Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999123  vped= 1.00064  vref_buf= 1.03995  icmp= 0.499561  idd_uA= 1535.94  vp= 0.0476497  vn= 0.0475772  tail= 1.64451  fn= 0.301357  mir= 2.53135  vbnc= 1.11811  vbpc= 2.04782
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.30000e-02 Reference value :  4.60000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99123e-01
vo5                 =  1.09904e+00
vo45                =  1.89846e+00
vo50                =  1.99839e+00
vo55                =  2.09832e+00
DC: ped= 0.999123  gain= 19.9854  vo50= 1.99839  vo55= 2.09832  endpt_gain= 19.9854
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60136e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  3.71278e+06
gpk                 =  2.60136e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0136  f3dB= 3.71278E+06  peak_dB= 26.0136
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.77477e+01
psrr100k            =  -2.54863e+01
psrr1m              =  -5.65280e+00
PSRR_dB(out/vdd): 1k= -57.7477  100k= -25.4863  1M= -5.6528
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.54116e+01
cmg1m               =  -4.67983e+01
CM gain dB(out/cm): 1k= -75.4116  1M= -46.7983  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.760766
cm                                           0
shp                                          0
xdut.xota_vbnc                         1.11811
xdut.n_3                               2.48065
xdut.xota_vbpc                         2.04782
xdut.xota_fn                          0.301357
xdut.xota_mir                          2.53135
xdut.xota_out1                         2.48525
xdut.xota_fp                          0.301075
isense                                0.999123
xdut.xbuf_vbnc                         1.11811
xdut.n_138                             2.48065
xdut.xbuf_vbpc                         2.04782
xdut.xbuf_fn                          0.300816
xdut.xbuf_mir                          2.53042
xdut.xbuf_out1                         2.49388
xdut.xbuf_fp                          0.300592
vped                                   1.00064
xdut.xref_vbnc                         1.11811
xdut.n_244                             2.48065
xdut.xref_vbpc                         2.04782
xdut.xref_fn                          0.300787
xdut.xref_mir                          2.53037
xdut.xref_out1                         2.49583
xdut.xref_fp                          0.300576
vref_buf                               1.03995
xdut.n_57                              2.98073
xdut.n_58                              2.98051
xdut.vn                              0.0475772
xdut.xota_tail                         1.64451
xdut.vp                              0.0476497
xdut.n_162                             2.98131
xdut.n_163                             2.98114
xdut.xbuf_tail                         2.33959
xdut.vped_ref                           1.0007
xdut.n_315                             2.98135
xdut.n_316                             2.98118
xdut.xref_tail                         2.36766
xdut.n_8                               0.98108
xdut.xr518.dt                                0
xdut.n_168                            0.961459
xdut.xr519.dt                                0
xdut.n_9                              0.941837
xdut.xr520.dt                                0
xdut.n_169                            0.922215
xdut.xr521.dt                                0
xdut.n_10                             0.902594
xdut.xr522.dt                                0
xdut.n_170                            0.882972
xdut.xr523.dt                                0
xdut.n_11                             0.863351
xdut.xr524.dt                                0
xdut.n_171                            0.843729
xdut.xr525.dt                                0
xdut.n_12                             0.824107
xdut.xr526.dt                                0
xdut.n_172                            0.804486
xdut.xr527.dt                                0
xdut.n_13                             0.784864
xdut.xr528.dt                                0
xdut.n_173                            0.765242
xdut.xr529.dt                                0
xdut.n_14                             0.745621
xdut.xr530.dt                                0
xdut.n_15                            0.0951545
xdut.xr531.dt                                0
xdut.n_174                            0.142732
xdut.xr532.dt                                0
xdut.n_16                             0.190309
xdut.xr533.dt                                0
xdut.n_175                            0.237886
xdut.xr534.dt                                0
xdut.n_17                             0.285464
xdut.xr535.dt                                0
xdut.n_176                            0.333041
xdut.xr536.dt                                0
xdut.n_18                             0.380618
xdut.xr537.dt                                0
xdut.n_177                            0.428195
xdut.xr538.dt                                0
xdut.n_19                             0.475773
xdut.xr539.dt                                0
xdut.n_178                             0.52335
xdut.xr540.dt                                0
xdut.xr541.dt                                0
xdut.xr542.dt                                0
xdut.n_22                            0.0952993
xdut.xr543.dt                                0
xdut.n_179                            0.142949
xdut.xr544.dt                                0
xdut.n_23                             0.190599
xdut.xr545.dt                                0
xdut.n_180                            0.238248
xdut.xr546.dt                                0
xdut.n_24                             0.285898
xdut.xr547.dt                                0
xdut.n_181                            0.333548
xdut.xr548.dt                                0
xdut.n_25                             0.381197
xdut.xr549.dt                                0
xdut.n_182                            0.428847
xdut.xr550.dt                                0
xdut.n_26                             0.476497
xdut.xr551.dt                                0
xdut.n_183                            0.524147
xdut.xr552.dt                                0
xdut.n_27                             0.510161
xdut.n_184                             0.49054
xdut.xr553.dt                                0
xdut.n_185                            0.529783
xdut.xr554.dt                                0
xdut.n_28                             0.549405
xdut.xr555.dt                                0
xdut.n_186                            0.569026
xdut.xr556.dt                                0
xdut.n_29                             0.588648
xdut.xr557.dt                                0
xdut.n_187                            0.608269
xdut.xr558.dt                                0
xdut.n_30                             0.627891
xdut.xr559.dt                                0
xdut.n_188                            0.647513
xdut.xr560.dt                                0
xdut.n_31                             0.667134
xdut.xr561.dt                                0
xdut.n_189                            0.686756
xdut.xr562.dt                                0
xdut.n_32                             0.706378
xdut.xr563.dt                                0
xdut.n_190                            0.725999
xdut.xr564.dt                                0
xdut.xr565.dt                                0
xdut.xbuf_cz                           2.49388
xdut.xr566.dt                                0
xdut.xota_cz                           2.48525
xdut.xr567.dt                                0
xdut.n_203                            0.255081
xdut.n_351                            0.235459
xdut.xr568.dt                                0
xdut.n_352                            0.274702
xdut.xr569.dt                                0
xdut.n_204                            0.294324
xdut.xr570.dt                                0
xdut.n_353                            0.313945
xdut.xr571.dt                                0
xdut.n_205                            0.333567
xdut.xr572.dt                                0
xdut.n_354                            0.353189
xdut.xr573.dt                                0
xdut.n_206                             0.37281
xdut.xr574.dt                                0
xdut.n_355                            0.392432
xdut.xr575.dt                                0
xdut.n_207                            0.412053
xdut.xr576.dt                                0
xdut.n_356                            0.431675
xdut.xr577.dt                                0
xdut.n_208                            0.451297
xdut.xr578.dt                                0
xdut.n_357                            0.470918
xdut.xr579.dt                                0
xdut.xr580.dt                                0
xdut.n_209                            0.571796
xdut.xr581.dt                                0
xdut.n_358                            0.619446
xdut.xr582.dt                                0
xdut.n_210                            0.667096
xdut.xr583.dt                                0
xdut.n_359                            0.714746
xdut.xr584.dt                                0
xdut.n_211                            0.762395
xdut.xr585.dt                                0
xdut.n_360                            0.810045
xdut.xr586.dt                                0
xdut.n_212                            0.857695
xdut.xr587.dt                                0
xdut.n_361                            0.905345
xdut.xr588.dt                                0
xdut.n_213                            0.952994
xdut.xr589.dt                                0
xdut.xr590.dt                                0
xdut.n_214                             1.02032
xdut.xr591.dt                                0
xdut.xr592.dt                                0
xdut.n_215                            0.570927
xdut.xr593.dt                                0
xdut.n_362                            0.618505
xdut.xr594.dt                                0
xdut.n_216                            0.666082
