
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.773704733120349e-01
v(xt.vth_soft) = 8.154962907660789e-01
v(xt.vth_hard) = 9.476033891265278e-01
QUIET 0.0618742 -0.0702329
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                  0.0360272
xs.vn                                0.0837837
xs.xr1n0.dt                                  0
xs.r2n_0                              0.167248
xs.xr2n0.dt                                  0
xs.r2n_1                              0.250909
xs.xr2n1.dt                                  0
xs.r2n_2                              0.334368
xs.xr2n2.dt                                  0
xs.r2n_3                               0.41795
xs.xr2n3.dt                                  0
xs.r2n_4                              0.501737
xs.xr2n4.dt                                  0
xs.r2n_5                              0.585617
xs.xr2n5.dt                                  0
xs.r2n_6                              0.668835
xs.xr2n6.dt                                  0
xs.r2n_7                              0.752637
xs.xr2n7.dt                                  0
xs.r2n_8                              0.836364
xs.xr2n8.dt                                  0
xs.r2n_9                              0.919809
xs.xr2n9.dt                                  0
xs.r2n_10                              1.00353
xs.xr2n10.dt                                 0
xs.r2n_11                              1.08723
xs.xr2n11.dt                                 0
xs.r2n_12                              1.17076
xs.xr2n12.dt                                 0
xs.r2n_13                              1.25424
xs.xr2n13.dt                                 0
xs.r2n_14                              1.33783
xs.xr2n14.dt                                 0
xs.r2n_15                              1.42164
xs.xr2n15.dt                                 0
xs.r2n_16                              1.50518
xs.xr2n16.dt                                 0
xs.r2n_17                              1.58881
xs.xr2n17.dt                                 0
xs.r2n_18                               1.6721
xs.xr2n18.dt                                 0
isense                                 1.75554
xs.xr2n19.dt                                 0
xs.vp                                0.0808563
xs.xr1p0.dt                                  0
xs.r2p_0                              0.125757
xs.xr2p0.dt                                  0
xs.r2p_1                              0.170671
xs.xr2p1.dt                                  0
xs.r2p_2                              0.215624
xs.xr2p2.dt                                  0
xs.r2p_3                              0.260681
xs.xr2p3.dt                                  0
xs.r2p_4                              0.305626
xs.xr2p4.dt                                  0
xs.r2p_5                               0.35061
xs.xr2p5.dt                                  0
xs.r2p_6                              0.395517
xs.xr2p6.dt                                  0
xs.r2p_7                              0.440333
xs.xr2p7.dt                                  0
xs.r2p_8                              0.485259
xs.xr2p8.dt                                  0
xs.r2p_9                              0.530125
xs.xr2p9.dt                                  0
xs.r2p_10                             0.574996
xs.xr2p10.dt                                 0
xs.r2p_11                             0.619995
xs.xr2p11.dt                                 0
xs.r2p_12                             0.664902
xs.xr2p12.dt                                 0
xs.r2p_13                             0.709743
xs.xr2p13.dt                                 0
xs.r2p_14                             0.754644
xs.xr2p14.dt                                 0
xs.r2p_15                              0.79952
xs.xr2p15.dt                                 0
xs.r2p_16                             0.844365
xs.xr2p16.dt                                 0
xs.r2p_17                              0.88928
xs.xr2p17.dt                                 0
xs.r2p_18                             0.934204
xs.xr2p18.dt                                 0
vped                                  0.979045
xs.xr2p19.dt                                 0
vref_buf                               1.01473
xs.rd1_0                              0.995679
xs.xrd10.dt                                  0
xs.vped_ref                           0.976554
xs.xrd11.dt                                  0
xs.rd2_0                              0.957337
xs.xrd20.dt                                  0
xs.rd2_1                              0.938171
xs.xrd21.dt                                  0
