

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#base

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#base

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218266
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03071
xbgr.det                                 3.247
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59738
xbgr.n_24                              2.38055
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1631
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94716
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73174
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5138
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30076
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08688
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81429
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870019
xbgr.n_22                             0.653232
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434106
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0680886
xbgr.xr16.dt                                 0
xbgr.n_7                              0.959462
vref                                   1.02828
xbgr.xr17.dt                                 0
xbgr.n_2                              0.822151
xbgr.n_36                             0.890846
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                               0.7535
xbgr.xr20.dt                                 0
xbgr.n_8                               0.68513
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.616581
xbgr.xr22.dt                                 0
xbgr.n_6                               1.41898
xbgr.vb2                               1.48224
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29317
xbgr.vd1                               1.22991
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35611
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.09942e-07
xbgr.r4n                                   3.3
vbe                                   0.613597
xbgr.b1b                           1.00095e-08
pbias                                  2.30465
xbgr.n1                               0.634871
xbgr.c2                               0.705421
pcasc                                  1.64572
xbgr.d1                                2.64258
xbgr.d2                                2.64646
xbgr.d4                                2.64022
xbgr.d5                                2.64314
xbgr.d3                                2.64286
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.17669e-09
xbgr.xq56.t                          0.0350869
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.90576e-09
xbgr.xq60.t                          0.0385456
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.616878
xbgr.xq62.s1                       2.89365e-09
xbgr.xq62.t                           0.038908
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.06282e-09
xbgr.xq67.t                        6.00203e-08
xbgr.xq68.s1                       3.02413e-09
xbgr.xq68.t                         0.00473864
xbgr.xq69.s1                       3.37196e-09
xbgr.xq69.t                         0.00473865
xbgr.xq70.s1                       2.83826e-09
xbgr.xq70.t                         0.00473864
xbgr.xq71.s1                       2.85825e-09
xbgr.xq71.t                         0.00473864
xbgr.xq72.s1                       3.49306e-09
xbgr.xq72.t                         0.00473865
xbgr.xq73.s1                       2.65354e-09
xbgr.xq73.t                         0.00473863
xbgr.xq74.s1                       2.94282e-09
xbgr.xq74.t                         0.00473864
xbgr.xq75.s1                       3.24528e-09
xbgr.xq75.t                          0.0344628
xbgr.xq76.s1                       3.42314e-09
xbgr.xq76.t                         0.00473865
xbgr.n_4                               2.23859
xbgr.xr77.dt                                 0
xbgr.n_11                              1.71164
xbgr.n_34                              1.77744
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84344
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97564
xbgr.n_31                              2.04162
xbgr.xr80.dt                                 0
xbgr.n_33                              1.90945
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10715
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17285
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02825
xt2f.moden                                 3.3
xt2f.vr                                1.26879
xt2f.n2                                 1.1425
xt2f.xr3.dt                                  0
xt2f.n11                              0.127569
xt2f.xr4.dt                                  0
xt2f.n4                                1.01556
xt2f.xr5.dt                                  0
xt2f.n5                               0.888032
xt2f.xr6.dt                                  0
xt2f.n6                               0.761109
xt2f.n7                               0.634474
xt2f.xr7.dt                                  0
