

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216663
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04351
xbgr.det                               3.25969
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60614
xbgr.n_24                              2.39121
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17611
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95818
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74113
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52609
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30706
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08776
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82695
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871765
xbgr.n_22                             0.651436
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432635
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0448402
xbgr.xr16.dt                                 0
xbgr.n_7                              0.983281
vref                                   1.02855
xbgr.xr17.dt                                 0
xbgr.n_2                              0.892399
xbgr.n_36                              0.93781
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.847068
xbgr.xr20.dt                                 0
xbgr.n_8                              0.801882
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.756292
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64042
xbgr.vb2                               1.68165
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55791
xbgr.vd1                               1.51645
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5991
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           1.2524e-10
xbgr.r4n                                   3.3
vbe                                   0.756064
xbgr.b1b                           2.94343e-12
pbias                                  2.31307
xbgr.n1                               0.772305
xbgr.c2                               0.821944
pcasc                                  1.87926
xbgr.d1                                2.86507
xbgr.d2                                2.86633
xbgr.d4                                2.86668
xbgr.d5                                2.86616
xbgr.d3                                2.86814
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.04117e-13
xbgr.xq56.t                          0.0275592
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04198e-13
xbgr.xq60.t                          0.0278511
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758597
xbgr.xq62.s1                       3.04935e-13
xbgr.xq62.t                          0.0309863
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.0393e-13
xbgr.xq67.t                        5.95554e-13
xbgr.xq68.s1                       3.30358e-13
xbgr.xq68.t                         0.00375472
xbgr.xq69.s1                       3.30295e-13
xbgr.xq69.t                         0.00375472
xbgr.xq70.s1                       3.30562e-13
xbgr.xq70.t                         0.00375473
xbgr.xq71.s1                       3.30614e-13
xbgr.xq71.t                         0.00375473
xbgr.xq72.s1                       3.30377e-13
xbgr.xq72.t                         0.00375472
xbgr.xq73.s1                        3.3054e-13
xbgr.xq73.t                         0.00375473
xbgr.xq74.s1                         3.302e-13
xbgr.xq74.t                         0.00375472
xbgr.xq75.s1                       6.08131e-13
xbgr.xq75.t                          0.0299336
xbgr.xq76.s1                       3.30524e-13
xbgr.xq76.t                         0.00375473
xbgr.n_4                               2.26969
xbgr.xr77.dt                                 0
xbgr.n_11                              1.92251
xbgr.n_34                              1.96596
xbgr.xr78.dt                                 0
xbgr.n_10                              2.00923
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09581
xbgr.n_31                              2.13928
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05258
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18284
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22638
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02854
xt2f.moden                                 3.3
xt2f.vr                               0.837009
xt2f.n2                               0.753238
xt2f.xr3.dt                                  0
xt2f.n11                             0.0841451
xt2f.xr4.dt                                  0
xt2f.n4                               0.669951
xt2f.xr5.dt                                  0
xt2f.n5                                0.58606
xt2f.xr6.dt                                  0
xt2f.n6                               0.501276
xt2f.n7                               0.417891
xt2f.xr7.dt                                  0
xt2f.n8                               0.334903
xt2f.xr8.dt                                  0
xt2f.n9                               0.251717
xt2f.xr9.dt                                  0
xt2f.n10                              0.168374
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.30904e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.29243e-11
