

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-10 c mode=ptat

Doing analysis at TEMP = -10.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.83588
pbias                                  2.30584
xbgr.n1                               0.763469
pcasc                                  1.84265
xbgr.d2                                2.83671
xbgr.xrb.dt                                  0
xbgr.vb2                               1.67077
vbe                                   0.746344
xbgr.c2                               0.812629
xbgr.d5                                2.83622
xbgr.vd1                               1.49274
xbgr.xrx.dt                                  0
xbgr.vd2                              0.746371
xbgr.xqd1.s1                       6.03963e-13
xbgr.xqd1.t                          0.0307094
xbgr.xqd2.s1                       3.05414e-13
xbgr.xqd2.t                          0.0307094
xbgr.xq1.s1                        3.05404e-13
xbgr.xq1.t                           0.0306726
xbgr.b1b                           4.30607e-12
xbgr.xq1b.s1                       3.05447e-13
xbgr.xq1b.t                        1.74219e-12
dvbe                                 0.0479996
xbgr.xq2a.s1                       3.31956e-13
xbgr.xq2a.t                         0.00393674
xbgr.xq2b.s1                       3.31956e-13
xbgr.xq2b.t                         0.00393674
xbgr.xq2c.s1                       3.31956e-13
xbgr.xq2c.t                         0.00393674
xbgr.xq2d.s1                       3.31956e-13
xbgr.xq2d.t                         0.00393674
xbgr.xq2e.s1                       3.31956e-13
xbgr.xq2e.t                         0.00393674
xbgr.xq2f.s1                       3.31956e-13
xbgr.xq2f.t                         0.00393674
xbgr.xq2g.s1                       3.31956e-13
xbgr.xq2g.t                         0.00393674
xbgr.xq2h.s1                       3.31956e-13
xbgr.xq2h.t                         0.00393674
xbgr.xr1.dt                                  0
xbgr.d3                                2.83596
vref                                   1.03706
xbgr.vbe3                             0.746282
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.05379e-13
xbgr.xq3.t                           0.0305874
xbgr.d4                                2.83595
iptat                                        1
xbgr.det                               3.25903
xbgr.xrdet.dt                                0
xbgr.kick                          1.78341e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.83592
xt2f.vr                                0.90721
xt2f.vr_1                             0.816489
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.725768
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.635047
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.544326
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.453605
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.362884
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.272163
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.181442
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0907209
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.83587
xt2f.nbias                            0.720587
xt2f.vcg                               2.18831
xt2f.vth                               1.03706
xt2f.moden                                 3.3
xt2f.ca1                               1.12372
xt2f.tail1                            0.275577
xt2f.xqa1.s1                       4.56321e-13
xt2f.xqa1.t                          0.0669514
xt2f.cb1                               1.28225
xt2f.cap1                          8.80465e-11
xt2f.xqb1.s1                       5.19808e-13
xt2f.xqb1.t                        3.00547e-12
xt2f.oa1                               2.30289
xt2f.ob1                               3.29529
xt2f.c1                            1.84141e-10
xt2f.sn                                    3.3
xt2f.ca2                               1.12372
xt2f.tail2                            0.275577
xt2f.xqa2.s1                       4.56321e-13
xt2f.xqa2.t                          0.0669514
xt2f.cb2                               1.28225
xt2f.cap2                          8.80465e-11
xt2f.xqb2.s1                       5.19808e-13
xt2f.xqb2.t                        3.00547e-12
xt2f.oa2                               2.30289
xt2f.ob2                               3.29529
xt2f.c2                            1.84141e-10
xt2f.rn                                    3.3
xt2f.q                             3.60018e-10
xt2f.qn                                    3.3
xt2f.nq_i                          1.80009e-10
xt2f.nqn_i                             2.72037
xt2f.nqn_j                           0.0347188
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.71057
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0401675
xt2f.xc1.1                         8.80465e-11
xt2f.xc2.1                         8.80465e-11
xt2f.a                              1.8551e-10
xt2f.lsa                                   1.2
xt2f.lsb                           1.72602e-08
xt2f.fon                                   1.2
fout                               1.57763e-08
vload#branch                       3.62452e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.14474e-11
vdd#branch                        -4.89715e-05
vsub#branch                                  0

