

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219443
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04272
xbgr.det                               3.26026
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61439
xbgr.n_24                              2.40103
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18424
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96523
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74962
xbgr.xr6.dt                                  0
xbgr.n_27                              1.53184
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31599
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09503
xbgr.xr9.dt                                  0
xbgr.n_25                              2.83064
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.874374
xbgr.n_22                             0.652945
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434711
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0461593
xbgr.xr16.dt                                 0
xbgr.n_7                              0.994296
vref                                   1.04161
xbgr.xr17.dt                                 0
xbgr.n_2                              0.899755
xbgr.n_36                             0.947062
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.852431
xbgr.xr20.dt                                 0
xbgr.n_8                              0.805205
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.757902
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64519
xbgr.vb2                               1.68846
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55802
xbgr.vd1                               1.51445
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60158
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24778e-10
xbgr.r4n                                   3.3
vbe                                    0.75896
xbgr.b1b                           2.80352e-12
pbias                                   2.3082
xbgr.n1                               0.774804
xbgr.c2                               0.824932
pcasc                                  1.86032
xbgr.d1                                2.85392
xbgr.d2                                2.85142
xbgr.d4                                2.85346
xbgr.d5                                2.85618
xbgr.d3                                2.85504
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05132e-13
xbgr.xq56.t                          0.0315106
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04782e-13
xbgr.xq60.t                          0.0300051
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.757771
xbgr.xq62.s1                        3.0475e-13
xbgr.xq62.t                          0.0298243
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05042e-13
xbgr.xq67.t                        5.97835e-13
xbgr.xq68.s1                       3.31744e-13
xbgr.xq68.t                          0.0040403
xbgr.xq69.s1                       3.31741e-13
xbgr.xq69.t                          0.0040403
xbgr.xq70.s1                       3.31364e-13
xbgr.xq70.t                         0.00404029
xbgr.xq71.s1                       3.31759e-13
xbgr.xq71.t                          0.0040403
xbgr.xq72.s1                       3.31386e-13
xbgr.xq72.t                         0.00404029
xbgr.xq73.s1                       3.31441e-13
xbgr.xq73.t                         0.00404029
xbgr.xq74.s1                       3.31409e-13
xbgr.xq74.t                         0.00404029
xbgr.xq75.s1                       6.07509e-13
xbgr.xq75.t                          0.0283517
xbgr.xq76.s1                       3.31656e-13
xbgr.xq76.t                          0.0040403
xbgr.n_4                               2.26355
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90515
xbgr.n_34                              1.94977
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99448
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08429
xbgr.n_31                              2.12928
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03929
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17418
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21879
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04161
xt2f.moden                                 3.3
xt2f.vr                               0.868316
xt2f.n2                               0.782238
xt2f.xr3.dt                                  0
xt2f.n11                             0.0872105
xt2f.xr4.dt                                  0
xt2f.n4                               0.694998
xt2f.xr5.dt                                  0
xt2f.n5                               0.607985
xt2f.xr6.dt                                  0
xt2f.n6                               0.521428
xt2f.n7                               0.434581
xt2f.xr7.dt                                  0
xt2f.n8                               0.347961
xt2f.xr8.dt                                  0
xt2f.n9                               0.261268
xt2f.xr9.dt                                  0
xt2f.n10                              0.174122
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.33992e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.35238e-11
