relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	1964	be851380a667470550de97d31e614156a80393b644b88c83bb3fb180ea6f9d54
INVOCATION-IDENTITIES.tsv	1532	0aafaa9e9cbb66ef331c6a5cd8dda59b7dab67d04b1e263e8b850910442274de
INVOCATION-METADATA.txt	89	612e4c5a7f357961f664cb774e8e34a5f0fe6ea6752760b85bc0c44e0ad6f5e6
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V1.tsv	46219	2acd6c82011e74fc6833e68806c5d29b5eac98658cc3499d44061f28ce1a3401
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V2.tsv	44211	495bc5e867e37249ffb1ac868aedb129de1774e171ed56578762faceb36eb013
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-V1.patch	9953	173babeff5890b9c08e9b9d7c7bcc183eda52cc9692c6ac21a2fb87a9f8cace9
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
RAW-SUMMARY.tsv	1125	0de6408faec6e79d453a62c656671ac22b7dd96bd66f6da491cf9ddbbd930ca8
README.md	6696	683861492cacf4058d89624e88a494674e4f74da52b40aaac38d60ba35058b5e
RESULT-SUMMARY.tsv	1487	aa722cce1a8e8fe241d0d377864dd3dfa199859193104fed28d7b661a1db195a
SOURCE-IDENTITIES.tsv	2670	3c808109f6a4fa21ab594d9996c0724145fb8d5356770205555fc4fd7d146b00
evidence/build/apply_p1_origin.public.log	139	b00fa9607ec522bd520b726aae2972a131bd58089a6347f3791405719ea93536
evidence/build/apply_p2_stamp_v3.public.log	139	13b888f63b7ccde078e817b89a942588f7a0a38b6b326ac8581ea0ae3b127ed7
evidence/build/apply_p3_ith_decomp.public.log	139	fe371976dbd63359bc6da3929c080fb23a993bf55959b75260adcf46cbc29236
evidence/build/configure.public.log	17642	0c93cc8d114b709fbf3b4568a80377cf239c5f5608b21963ca90603543cf27dc
evidence/build/make.public.log	235538	c5d265644c7a2239bcfeec6f5151e15b25c70792aee3bb5b21d622d7fc011471
evidence/tb_p1_cml_div2_front_tran_v5_ith_decomp.log	9943	00229e9a6ebe40d9d4cb5acde8b5b1ea209b98adff6b5a83e882ab18347c6377
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	e4ff41fffc480c87b96fe132e9bb8f5b045a23d7a9c26ad9fee6ccba1a72178e
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
vbicload_ith_rhs_decomp_v1.c	201894	e8939ea16fc58d8998b495e7f5f524b1a272b164b43ae2e9771de224ce4f97ff
vbicload_origin_diagnostic_v2.c	180328	b3abd28a43ee30204673eb1ea6f6fd5de0b049e2e03de168b25b94a2f86e2dcf
vbicload_stamp_diagnostic_v3.c	192533	ee6b2aa917c57a79d1694f885fa9b2ac593c5750da92b910ed2bae1eacdb27c9
