

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217655
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03507
xbgr.det                                3.2518
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59959
xbgr.n_24                              2.38247
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16627
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95167
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73307
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51422
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30071
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08513
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82039
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869473
xbgr.n_22                             0.656175
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439132
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0546333
xbgr.xr16.dt                                 0
xbgr.n_7                              0.954793
vref                                   1.01081
xbgr.xr17.dt                                 0
xbgr.n_2                              0.842391
xbgr.n_36                             0.898588
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.786458
xbgr.xr20.dt                                 0
xbgr.n_8                              0.730017
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.674068
xbgr.xr22.dt                                 0
xbgr.n_6                               1.50021
xbgr.vb2                               1.55172
xbgr.xr23.dt                                 0
xbgr.n_9                               1.39721
xbgr.vd1                               1.34559
xbgr.xr24.dt                                 0
xbgr.n_19                              1.44879
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.55502e-09
xbgr.r4n                                   3.3
vbe                                   0.667648
xbgr.b1b                           4.45599e-10
pbias                                  2.31561
xbgr.n1                               0.686852
xbgr.c2                               0.741925
pcasc                                  1.78538
xbgr.d1                                2.76836
xbgr.d2                                2.76929
xbgr.d4                                2.77189
xbgr.d5                                 2.7702
xbgr.d3                                2.77145
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.59766e-11
xbgr.xq56.t                          0.0256747
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.29812e-11
xbgr.xq60.t                          0.0324146
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.675886
xbgr.xq62.s1                        1.2259e-11
xbgr.xq62.t                          0.0346255
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.24012e-11
xbgr.xq67.t                        4.65746e-10
xbgr.xq68.s1                       1.04795e-11
xbgr.xq68.t                         0.00392656
xbgr.xq69.s1                       1.45159e-11
xbgr.xq69.t                         0.00392657
xbgr.xq70.s1                       1.25978e-11
xbgr.xq70.t                         0.00392657
xbgr.xq71.s1                       1.30521e-11
xbgr.xq71.t                         0.00392657
xbgr.xq72.s1                       1.62641e-11
xbgr.xq72.t                         0.00392658
xbgr.xq73.s1                       1.32732e-11
xbgr.xq73.t                         0.00392657
xbgr.xq74.s1                       1.45665e-11
xbgr.xq74.t                         0.00392657
xbgr.xq75.s1                       1.53952e-11
xbgr.xq75.t                           0.027662
xbgr.xq76.s1                       1.36042e-11
xbgr.xq76.t                         0.00392657
xbgr.n_4                               2.26248
xbgr.xr77.dt                                 0
xbgr.n_11                              1.83831
xbgr.n_34                              1.89121
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94435
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05067
xbgr.n_31                              2.10365
xbgr.xr80.dt                                 0
xbgr.n_33                              1.99746
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15653
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20951
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01079
xt2f.moden                                 3.3
xt2f.vr                                 1.0322
xt2f.n2                               0.929537
xt2f.xr3.dt                                  0
xt2f.n11                              0.102775
xt2f.xr4.dt                                  0
xt2f.n4                               0.826828
xt2f.xr5.dt                                  0
xt2f.n5                               0.723624
xt2f.xr6.dt                                  0
xt2f.n6                               0.619439
xt2f.n7                                0.51616
xt2f.xr7.dt                                  0
xt2f.n8                               0.412469
xt2f.xr8.dt                                  0
xt2f.n9                               0.308739
xt2f.xr9.dt                                  0
xt2f.n10                              0.206124
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.07265e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.04762e-09
