

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.223387
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03988
xbgr.det                               3.25926
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60799
xbgr.n_24                              2.39215
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17389
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95797
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74211
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52635
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30923
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08795
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82429
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873402
xbgr.n_22                             0.655291
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436251
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0439734
xbgr.xr16.dt                                 0
xbgr.n_7                              0.979379
vref                                   1.02412
xbgr.xr17.dt                                 0
xbgr.n_2                              0.890043
xbgr.n_36                             0.934555
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.845217
xbgr.xr20.dt                                 0
xbgr.n_8                              0.800432
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.755616
xbgr.xr22.dt                                 0
xbgr.n_6                               1.63824
xbgr.vb2                               1.67983
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55482
xbgr.vd1                               1.51338
xbgr.xr24.dt                                 0
xbgr.n_19                              1.59655
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.21542e-10
xbgr.r4n                                   3.3
vbe                                    0.75449
xbgr.b1b                           2.91107e-12
pbias                                  2.31501
xbgr.n1                               0.770582
xbgr.c2                               0.817965
pcasc                                  1.88689
xbgr.d1                                2.87277
xbgr.d2                                2.87255
xbgr.d4                                 2.8718
xbgr.d5                                2.87342
xbgr.d3                                2.87127
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.03623e-13
xbgr.xq56.t                          0.0256218
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.03959e-13
xbgr.xq60.t                          0.0269938
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758089
xbgr.xq62.s1                       3.04776e-13
xbgr.xq62.t                          0.0302655
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.0327e-13
xbgr.xq67.t                        5.94313e-13
xbgr.xq68.s1                       3.28881e-13
xbgr.xq68.t                         0.00362208
xbgr.xq69.s1                        3.2863e-13
xbgr.xq69.t                         0.00362208
xbgr.xq70.s1                       3.28872e-13
xbgr.xq70.t                         0.00362208
xbgr.xq71.s1                       3.28847e-13
xbgr.xq71.t                         0.00362208
xbgr.xq72.s1                       3.28855e-13
xbgr.xq72.t                         0.00362208
xbgr.xq73.s1                       3.28975e-13
xbgr.xq73.t                         0.00362209
xbgr.xq74.s1                       3.29023e-13
xbgr.xq74.t                         0.00362209
xbgr.xq75.s1                       6.07117e-13
xbgr.xq75.t                          0.0265949
xbgr.xq76.s1                       3.28894e-13
xbgr.xq76.t                         0.00362208
xbgr.n_4                               2.27223
xbgr.xr77.dt                                 0
xbgr.n_11                              1.92972
xbgr.n_34                              1.97246
xbgr.xr78.dt                                 0
xbgr.n_10                               2.0152
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10112
xbgr.n_31                              2.14414
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05813
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18682
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2295
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02412
xt2f.moden                                 3.3
xt2f.vr                               0.827651
xt2f.n2                               0.744592
xt2f.xr3.dt                                  0
xt2f.n11                             0.0826919
xt2f.xr4.dt                                  0
xt2f.n4                               0.662385
xt2f.xr5.dt                                  0
xt2f.n5                               0.579183
xt2f.xr6.dt                                  0
xt2f.n6                               0.496133
xt2f.n7                               0.413286
xt2f.xr7.dt                                  0
xt2f.n8                               0.330453
xt2f.xr8.dt                                  0
xt2f.n9                               0.248334
xt2f.xr9.dt                                  0
xt2f.n10                              0.165272
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.37956e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.32309e-11
