

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq59.qnpn13g2#collCI and q.xbgr.xq59.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq59.qnpn13g2#collCI and q.xbgr.xq59.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215471
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03054
xbgr.det                               3.24529
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59991
xbgr.n_24                              2.38467
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16899
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95349
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73693
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52093
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30185
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08469
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81379
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865564
xbgr.n_22                             0.649635
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434367
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0763106
xbgr.xr16.dt                                 0
xbgr.n_7                               0.97362
vref                                   1.05099
xbgr.xr17.dt                                 0
xbgr.n_2                              0.818974
xbgr.n_36                             0.896266
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.741665
xbgr.xr20.dt                                 0
xbgr.n_8                              0.664549
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.587432
xbgr.xr22.dt                                 0
xbgr.n_6                                1.3851
xbgr.vb2                               1.45634
xbgr.xr23.dt                                 0
xbgr.n_9                               1.24187
xbgr.vd1                               1.17018
xbgr.xr24.dt                                 0
xbgr.n_19                              1.31353
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.77183e-07
xbgr.r4n                                   3.3
vbe                                   0.584338
xbgr.b1b                           4.31758e-08
pbias                                  2.29125
xbgr.n1                               0.605689
xbgr.c2                               0.693322
pcasc                                   1.5518
xbgr.d1                                2.56023
xbgr.d2                                2.57473
xbgr.d4                                2.56134
xbgr.d5                                2.56208
xbgr.d3                                2.56159
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.3512e-08
xbgr.xq56.t                          0.0378014
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05918e-08
xbgr.xq60.t                          0.0414245
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.58634
xbgr.xq62.s1                       3.18626e-08
xbgr.xq62.t                          0.0401075
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.41116e-08
xbgr.xq67.t                        5.77996e-07
xbgr.xq68.s1                       3.54089e-08
xbgr.xq68.t                         0.00472605
xbgr.xq69.s1                       3.65729e-08
xbgr.xq69.t                         0.00472605
xbgr.xq70.s1                       3.27934e-08
xbgr.xq70.t                         0.00472605
xbgr.xq71.s1                       3.75228e-08
xbgr.xq71.t                         0.00472605
xbgr.xq72.s1                       3.70722e-08
xbgr.xq72.t                         0.00472605
xbgr.xq73.s1                       3.30629e-08
xbgr.xq73.t                         0.00472605
xbgr.xq74.s1                       3.46622e-08
xbgr.xq74.t                         0.00472605
xbgr.xq75.s1                       3.41536e-08
xbgr.xq75.t                          0.0372496
xbgr.xq76.s1                       3.56974e-08
xbgr.xq76.t                         0.00472605
xbgr.n_4                               2.21758
xbgr.xr77.dt                                 0
xbgr.n_11                              1.62545
xbgr.n_34                               1.6994
xbgr.xr78.dt                                 0
xbgr.n_10                              1.77343
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9216
xbgr.n_31                               1.9955
xbgr.xr80.dt                                 0
xbgr.n_33                              1.84755
xbgr.xr81.dt                                 0
xbgr.n_5                               2.06967
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14326
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05095
xt2f.moden                                 3.3
xt2f.vr                                1.43964
xt2f.n2                                1.29446
xt2f.xr3.dt                                  0
xt2f.n11                               0.14464
xt2f.xr4.dt                                  0
xt2f.n4                                1.15025
xt2f.xr5.dt                                  0
xt2f.n5                                1.00629
xt2f.xr6.dt                                  0
xt2f.n6                               0.862898
xt2f.n7                               0.718324
xt2f.xr7.dt                                  0
xt2f.n8                               0.574955
