
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.87280e-08 Reference value :  1.02228e-07 Reference value :  1.55628e-07 Reference value :  2.00769e-07 Reference value :  2.14842e-07 Reference value :  2.66542e-07 Reference value :  3.18742e-07 Reference value :  3.69142e-07 Reference value :  4.19842e-07 Reference value :  4.73942e-07 Reference value :  5.26042e-07 Reference value :  5.76942e-07 Reference value :  6.26442e-07 Reference value :  6.78442e-07 Reference value :  7.33342e-07 Reference value :  7.86242e-07 Reference value :  8.37742e-07 Reference value :  8.91942e-07 Reference value :  9.44742e-07 Reference value :  9.95442e-07 Reference value :  1.00297e-06 Reference value :  1.04808e-06 Reference value :  1.10036e-06 Reference value :  1.12217e-06 Reference value :  1.17447e-06 Reference value :  1.22857e-06 Reference value :  1.28077e-06 Reference value :  1.33337e-06 Reference value :  1.38507e-06 Reference value :  1.43897e-06 Reference value :  1.49037e-06 Reference value :  1.54117e-06 Reference value :  1.59337e-06 Reference value :  1.64527e-06 Reference value :  1.69917e-06 Reference value :  1.75067e-06 Reference value :  1.79857e-06 Reference value :  1.85347e-06 Reference value :  1.90397e-06 Reference value :  1.95677e-06 Reference value :  2.00327e-06 Reference value :  2.05497e-06 Reference value :  2.10667e-06 Reference value :  2.15587e-06 Reference value :  2.20577e-06 Reference value :  2.25757e-06 Reference value :  2.31017e-06 Reference value :  2.36097e-06 Reference value :  2.41177e-06 Reference value :  2.46347e-06 Reference value :  2.51447e-06 Reference value :  2.56847e-06 Reference value :  2.62137e-06 Reference value :  2.67367e-06 Reference value :  2.72597e-06 Reference value :  2.77687e-06 Reference value :  2.83067e-06 Reference value :  2.88397e-06 Reference value :  2.93627e-06 Reference value :  2.98857e-06
No. of Data Rows : 30522
ngspice-46 done
