
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.71280e-08 Reference value :  9.63280e-08 Reference value :  1.45028e-07 Reference value :  1.94628e-07 Reference value :  2.03055e-07 Reference value :  2.52842e-07 Reference value :  3.00342e-07 Reference value :  3.50342e-07 Reference value :  3.99442e-07 Reference value :  4.48142e-07 Reference value :  4.98942e-07 Reference value :  5.49042e-07 Reference value :  6.01342e-07 Reference value :  6.51942e-07 Reference value :  7.01742e-07 Reference value :  7.52542e-07 Reference value :  8.02542e-07 Reference value :  8.54442e-07 Reference value :  9.03142e-07 Reference value :  9.53242e-07 Reference value :  1.00294e-06 Reference value :  1.05354e-06 Reference value :  1.10264e-06 Reference value :  1.15284e-06 Reference value :  1.20224e-06 Reference value :  1.25064e-06 Reference value :  1.29964e-06 Reference value :  1.34934e-06 Reference value :  1.40064e-06 Reference value :  1.44684e-06 Reference value :  1.49554e-06 Reference value :  1.54494e-06 Reference value :  1.59614e-06 Reference value :  1.64294e-06 Reference value :  1.69124e-06 Reference value :  1.74344e-06 Reference value :  1.78784e-06 Reference value :  1.83524e-06 Reference value :  1.88324e-06 Reference value :  1.92914e-06 Reference value :  1.97804e-06 Reference value :  2.02219e-06 Reference value :  2.07009e-06 Reference value :  2.11919e-06 Reference value :  2.16719e-06 Reference value :  2.21659e-06 Reference value :  2.26339e-06 Reference value :  2.31249e-06 Reference value :  2.36109e-06 Reference value :  2.41049e-06 Reference value :  2.45979e-06 Reference value :  2.50969e-06 Reference value :  2.55809e-06 Reference value :  2.60729e-06 Reference value :  2.65689e-06 Reference value :  2.70759e-06 Reference value :  2.75719e-06 Reference value :  2.80479e-06 Reference value :  2.85399e-06 Reference value :  2.90319e-06 Reference value :  2.95339e-06
No. of Data Rows : 30203
ngspice-46 done
