

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220901
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04561
xbgr.det                               3.26258
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60742
xbgr.n_24                              2.39125
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17377
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95441
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73715
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52095
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30475
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08986
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82794
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870601
xbgr.n_22                             0.656996
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43704
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0433611
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0037
vref                                   1.04838
xbgr.xr17.dt                                 0
xbgr.n_2                              0.914762
xbgr.n_36                             0.959241
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.870373
xbgr.xr20.dt                                 0
xbgr.n_8                              0.825821
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780988
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69223
xbgr.vb2                               1.73294
xbgr.xr23.dt                                 0
xbgr.n_9                               1.61093
xbgr.vd1                               1.57026
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65165
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.51487e-11
xbgr.r4n                                   3.3
vbe                                   0.782328
xbgr.b1b                           2.09582e-12
pbias                                  2.30774
xbgr.n1                               0.795909
xbgr.c2                               0.854623
pcasc                                  1.88631
xbgr.d1                                 2.8796
xbgr.d2                                2.87866
xbgr.d4                                2.87917
xbgr.d5                                 2.8804
xbgr.d3                                2.87943
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12932e-13
xbgr.xq56.t                          0.0308994
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12405e-13
xbgr.xq60.t                          0.0288881
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.785266
xbgr.xq62.s1                       3.14088e-13
xbgr.xq62.t                          0.0358107
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12999e-13
xbgr.xq67.t                        5.48969e-14
xbgr.xq68.s1                       3.41908e-13
xbgr.xq68.t                         0.00381414
xbgr.xq69.s1                       3.41917e-13
xbgr.xq69.t                         0.00381415
xbgr.xq70.s1                        3.4191e-13
xbgr.xq70.t                         0.00381415
xbgr.xq71.s1                       3.41926e-13
xbgr.xq71.t                         0.00381415
xbgr.xq72.s1                       3.41918e-13
xbgr.xq72.t                         0.00381415
xbgr.xq73.s1                       3.41902e-13
xbgr.xq73.t                         0.00381414
xbgr.xq74.s1                       3.41912e-13
xbgr.xq74.t                         0.00381415
xbgr.xq75.s1                       6.28086e-13
xbgr.xq75.t                          0.0353203
xbgr.xq76.s1                       3.41911e-13
xbgr.xq76.t                         0.00381415
xbgr.n_4                               2.26537
xbgr.xr77.dt                                 0
xbgr.n_11                              1.92826
xbgr.n_34                              1.97038
xbgr.xr78.dt                                 0
xbgr.n_10                              2.01268
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09698
xbgr.n_31                              2.13909
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05479
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18119
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22314
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04838
xt2f.moden                                 3.3
xt2f.vr                               0.815279
xt2f.n2                               0.733601
xt2f.xr3.dt                                  0
xt2f.n11                             0.0814856
xt2f.xr4.dt                                  0
xt2f.n4                                0.65192
xt2f.xr5.dt                                  0
xt2f.n5                               0.570528
xt2f.xr6.dt                                  0
xt2f.n6                               0.489643
xt2f.n7                               0.407923
xt2f.xr7.dt                                  0
xt2f.n8                               0.326439
xt2f.xr8.dt                                  0
xt2f.n9                               0.244326
xt2f.xr9.dt                                  0
xt2f.n10                              0.162136
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.34674e-11
