# G1 CDL-driven full-chip run cdl_c_mid_sch_tt_27C_gear_pexblk-bgr_compact_maxstep2ns_functional_cdlv3  2026-09-25T13:44:57Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/cdl_c_mid_sch_tt_27C_gear_pexblk-bgr_compact_maxstep2ns_functional_cdlv3.cir
# CDL sha256 af5a4dbd0b17013b11d32f31221353a22b2676ea884e3487db3f14d9c5443a36 blocks/g1_padring/netlist/g1_chip_top_1414.cdl
# g1_bgr <- sha256 01227a3d8d8210d10d2d1ee6933842351140b8825fe29282f0327936a3064ad5 blocks/g1_bgr/sim/postlayout/g1_bgr586_pex.spice
# translation {'subckts': 59, 'devices': {'removed dantenna': 8, 'D dpantenna': 7, 'M sg13_lv_nmos': 40, 'M sg13_lv_pmos': 41, 'ptap1 R from sg13g2_io.spi': 42, 'R ptap1': 42, 'M sg13_hv_nmos': 760, 'Q npn13G2': 7, 'M sg13_hv_pmos': 77, 'X': 76, 'R rppd': 676, 'C cap_cmim': 7}, 'merged': 4833, 'meters': ['vm_bgr', 'vm_gatea', 'vm_gated', 'vm_ls', 'vm_lsd', 'vm_osc', 'vm_sense', 'vm_t2f', 'vm_t2fd', 'vm_tripa', 'vm_tripd'], 'swaps': {'g1_bgr': 'g1_bgr/sim/postlayout/g1_bgr586_pex.spice'}, 'replaced': ['g1_digital', 'g1_osc']}
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi (ptap1 values only)
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_68919c78a0edac661fdcd065.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_68919c78a0edac661fdcd065.vvp (tag cdl_c_mid_sch_tt_27C_gear_pexblk-bgr_compact_maxstep2ns_functional_cdlv3) sha256 09f1f3a166232152c7d4007dc43bc4631740d01c781f1d7f9000bafcec228fff
# rtl sha256 79cf9cd44b68400b5d991c240daf2934d0b9c4a378a2fee4d514719aeeaa1bb8 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29932
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19985
iprof                                        1
ldi                                2.16842e-07
gfet                               1.92898e-09
shp                                2.16842e-07
shn                                9.64529e-08
sense_p                            5.03034e-06
sense_n                            4.92619e-06
gate                               1.92898e-09
fault_n                                    3.3
en_pad                                       0
sclk_pad                                     0
sdi_pad                                      0
xchip.xi_core_u_bgr.n_i43              0.98799
xchip.i_core_vref                      1.04499
xchip.xi_core_u_bgr.xr1.dt                   0
xchip.xi_core_u_bgr.n_i42             0.759973
xchip.xi_core_u_bgr.n_17              0.702969
xchip.xi_core_u_bgr.xr2.dt                   0
xchip.xi_core_u_bgr.xr3.dt                   0
xchip.xi_core_u_bgr.n_i39             0.816977
xchip.xi_core_u_bgr.xr4.dt                   0
xchip.xi_core_u_bgr.n_i29             0.873982
xchip.xi_core_u_bgr.xr5.dt                   0
xchip.xi_core_u_bgr.xr6.dt                   0
xchip.xi_core_u_bgr.xr7.dt                   0
xchip.xi_core_u_bgr.xr8.dt                   0
xchip.xi_core_u_bgr.n_i36             0.930986
xchip.xi_core_u_bgr.xr9.dt                   0
xchip.xi_core_u_bgr.xr10.dt                  0
xchip.xi_core_u_bgr.xr11.dt                  0
xchip.xi_core_u_bgr.xr12.dt                  0
xchip.xi_core_u_bgr.xr13.dt                  0
xchip.xi_core_u_bgr.xr14.dt                  0
xchip.xi_core_u_bgr.xr15.dt                  0
xchip.xi_core_u_bgr.xr16.dt                  0
xchip.xi_core_u_bgr.xr17.dt                  0
xchip.xi_core_u_bgr.xr18.dt                  0
xchip.xi_core_u_bgr.xr19.dt                  0
xchip.xi_core_u_bgr.xr20.dt                  0
xchip.xi_core_u_bgr.xr21.dt                  0
xchip.xi_core_u_bgr.xr22.dt                  0
xchip.xi_core_u_bgr.xr23.dt                  0
xchip.xi_core_u_bgr.xr24.dt                  0
xchip.xi_core_u_bgr.n_i31              0.21702
xchip.xi_core_u_bgr.xr25.dt                  0
xchip.xi_core_u_bgr.n_i17              0.43404
xchip.xi_core_u_bgr.n_i33              0.65106
xchip.xi_core_u_bgr.xr26.dt                  0
xchip.xi_core_u_bgr.n_i16             0.868081
xchip.xi_core_u_bgr.xr27.dt                  0
xchip.xi_core_u_bgr.n_i19              2.60428
xchip.xi_core_u_bgr.n_i32              2.82131
xchip.xi_core_u_bgr.xr28.dt                  0
xchip.xi_core_u_bgr.n_i15              3.03834
xchip.xi_core_u_bgr.xr29.dt                  0
xchip.xi_core_u_bgr.n_i28               1.0851
xchip.xi_core_u_bgr.xr30.dt                  0
xchip.xi_core_u_bgr.n_10               3.25537
xchip.xi_core_u_bgr.xr31.dt                  0
xchip.xi_core_u_bgr.xr32.dt                  0
xchip.xi_core_u_bgr.n_i25              2.38725
xchip.xi_core_u_bgr.xr33.dt                  0
xchip.xi_core_u_bgr.n_i22              1.30212
xchip.xi_core_u_bgr.n_i27              1.51915
xchip.xi_core_u_bgr.xr34.dt                  0
xchip.xi_core_u_bgr.xr35.dt                  0
xchip.xi_core_u_bgr.n_i20              2.17022
xchip.xi_core_u_bgr.xr36.dt                  0
xchip.xi_core_u_bgr.n_i21              1.73617
xchip.xi_core_u_bgr.n_i26               1.9532
xchip.xi_core_u_bgr.xr37.dt                  0
xchip.xi_core_u_bgr.xr38.dt                  0
xchip.xi_core_u_bgr.xr39.dt                  0
xchip.i_core_dvbe                    0.0550729
xchip.xi_core_u_bgr.xr40.dt                  0
xchip.xi_core_u_bgr.xr41.dt                  0
xchip.xi_core_u_bgr.xr42.dt                  0
xchip.xi_core_u_bgr.xr43.dt                  0
xchip.xi_core_u_bgr.xr44.dt                  0
xchip.xi_core_u_bgr.xr45.dt                  0
xchip.xi_core_u_bgr.xr46.dt                  0
xchip.xi_core_u_bgr.xr47.dt                  0
xchip.xi_core_u_bgr.xr48.dt                  0
xchip.xi_core_u_bgr.xr49.dt                  0
xchip.xi_core_u_bgr.xr50.dt                  0
xchip.xi_core_u_bgr.xr51.dt                  0
xchip.xi_core_u_bgr.xr52.dt                  0
xchip.xi_core_u_bgr.xr53.dt                  0
xchip.xi_core_u_bgr.xr54.dt                  0
xchip.xi_core_u_bgr.xr55.dt                  0
xchip.xi_core_u_bgr.xr56.dt                  0
xchip.xi_core_u_bgr.xr57.dt                  0
xchip.xi_core_u_bgr.xr58.dt                  0
xchip.xi_core_u_bgr.xr59.dt                  0
xchip.xi_core_u_bgr.xr60.dt                  0
xchip.xi_core_u_bgr.xr61.dt                  0
xchip.xi_core_u_bgr.xr62.dt                  0
xchip.xi_core_u_bgr.xr63.dt                  0
xchip.xi_core_u_bgr.n_i13              1.55983
xchip.xi_core_u_bgr.n_16                1.6111
xchip.xi_core_u_bgr.xr64.dt                  0
xchip.xi_core_u_bgr.xr65.dt                  0
xchip.xi_core_u_bgr.n_i24              1.50855
xchip.xi_core_u_bgr.xr66.dt                  0
xchip.xi_core_u_bgr.n_i14              1.45728
xchip.xi_core_u_bgr.n_18               1.40601
xchip.xi_core_u_bgr.xr67.dt                  0
xchip.xi_core_u_bgr.xr68.dt                  0
