Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43976
raw_noise_n                               1.44
xamp.c1_n                              2.13441
xamp.e1_1                             0.584113
xamp.xq1.s1                        2.26785e-09
xamp.xq1.t                              13.647
xamp.sub!                          1.21012e-09
xamp.c1_p                              2.13313
xamp.e1_2                             0.584189
xamp.xq2.s1                        2.26719e-09
xamp.xq2.t                             13.6828
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.562407
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775676
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54232e-09
xamp.xqp1.t                            3.06561
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595745
xamp.xqp2.s1                       1.75543e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161331
xamp.xqs1.s1                       1.89799e-09
xamp.xqs1.t                            2.49481
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.13441
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.13313
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414454
xamp.xq4.s1                        2.05853e-09
xamp.xq4.t                             27.9917
noise_amp_n                            2.13824
xamp.e2_2                             0.414454
xamp.xq3.s1                        2.05853e-09
xamp.xq3.t                             27.9917
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392993
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159232
xamp.xqs2.s1                       6.20639e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26165
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33972
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33972
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969975
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                         6.1187e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                         6.1187e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                    21.8501
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96802e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.87264e-06
vraw_p#branch                     -1.85913e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50404e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104076
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102698

