22-Sep-2026 22:59:09 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 22:59:09 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 22:59:09 | INFO    | Running IHP-SG13G2 main checks on design ${RESULTS_ROOT}/sense-power-routing-20260922-r3/g1_sense_physical.gds, topcell: g1_sense_physical
2026-09-22 22:59:12 +0200: Memory Usage (408008K) : Starting running IHP-SG13G2 KLayout DRC runset on ${RESULTS_ROOT}/sense-power-routing-20260922-r3/g1_sense_physical.gds
2026-09-22 22:59:12 +0200: Memory Usage (408008K) : Ruby Version for klayout: 3.2.3
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : Loading database to memory is complete.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : IHP-SG13G2 KLayout DRC runset output at: ${RESULTS_ROOT}/sense-power-stock-20260922-r3/drc/g1_sense_physical_g1_sense_physical_main.lyrdb
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : Evaluate switches.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : tables selected: main
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : deep mode is enabled.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : FEOL enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : BEOL enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : OFFGRID enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : ANGLE enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : PIN enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : FORBIDDEN enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : RECOMMENDED enabled: true
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : PreCheck DRC enabled: false
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : CONNECTIVITY_RULES enabled: true.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : Read in polygons from layers.
2026-09-22 22:59:12 +0200: Memory Usage (410576K) : activ_drw has 1011 polygons
2026-09-22 22:59:12 +0200: Memory Usage (410576K) : activ_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (410576K) : activ_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411224K) : activ_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411224K) : activ_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411224K) : activ_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411224K) : activ_iopc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411224K) : activ_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : biwind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : biwind_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : pemwind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : gatpoly_drw has 1566 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : gatpoly_pin has 50 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : gatpoly_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411488K) : gatpoly_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411532K) : gatpoly_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411532K) : gatpoly_iopc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (411532K) : gatpoly_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412320K) : cont_drw has 41384 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412320K) : cont_opc has 0 polygons
