

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.221154
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04469
xbgr.det                               3.26079
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61092
xbgr.n_24                              2.39081
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17568
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9587
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74187
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52215
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30911
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09449
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82959
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.876159
xbgr.n_22                             0.658859
xbgr.xr12.dt                                 0
xbgr.n_18                             0.440211
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0466537
xbgr.xr16.dt                                 0
xbgr.n_7                              0.997901
vref                                   1.04588
xbgr.xr17.dt                                 0
xbgr.n_2                              0.902072
xbgr.n_36                             0.950036
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.853958
xbgr.xr20.dt                                 0
xbgr.n_8                              0.806105
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.758037
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64964
xbgr.vb2                               1.69325
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56196
xbgr.vd1                                1.5183
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60576
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.25295e-10
xbgr.r4n                                   3.3
vbe                                    0.75953
xbgr.b1b                           2.75905e-12
pbias                                  2.30664
xbgr.n1                               0.775093
xbgr.c2                                0.82786
pcasc                                  1.85501
xbgr.d1                                2.84774
xbgr.d2                                 2.8485
xbgr.d4                                2.85105
xbgr.d5                                2.84902
xbgr.d3                                 2.8515
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0532e-13
xbgr.xq56.t                          0.0323516
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04849e-13
xbgr.xq60.t                          0.0301934
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.756891
xbgr.xq62.s1                       3.04479e-13
xbgr.xq62.t                          0.0286336
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05283e-13
xbgr.xq67.t                        5.98284e-13
xbgr.xq68.s1                       3.32915e-13
xbgr.xq68.t                         0.00406671
xbgr.xq69.s1                       3.32737e-13
xbgr.xq69.t                         0.00406671
xbgr.xq70.s1                        3.3263e-13
xbgr.xq70.t                          0.0040667
xbgr.xq71.s1                        3.3274e-13
xbgr.xq71.t                         0.00406671
xbgr.xq72.s1                       3.32943e-13
xbgr.xq72.t                         0.00406671
xbgr.xq73.s1                        3.3291e-13
xbgr.xq73.t                         0.00406671
xbgr.xq74.s1                       3.32538e-13
xbgr.xq74.t                          0.0040667
xbgr.xq75.s1                       6.08699e-13
xbgr.xq75.t                          0.0352823
xbgr.xq76.s1                       3.32524e-13
xbgr.xq76.t                          0.0040667
xbgr.n_4                               2.26152
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90034
xbgr.n_34                              1.94532
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99077
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08089
xbgr.n_31                                2.126
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03575
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17116
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21628
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04588
xt2f.moden                                 3.3
xt2f.vr                               0.875651
xt2f.n2                               0.788301
xt2f.xr3.dt                                  0
xt2f.n11                             0.0880633
xt2f.xr4.dt                                  0
xt2f.n4                               0.700471
xt2f.xr5.dt                                  0
xt2f.n5                               0.612931
xt2f.xr6.dt                                  0
xt2f.n6                                0.52554
xt2f.n7                               0.438177
xt2f.xr7.dt                                  0
xt2f.n8                               0.350674
xt2f.xr8.dt                                  0
xt2f.n9                               0.262177
xt2f.xr9.dt                                  0
xt2f.n10                              0.175268
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.32825e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.28599e-11
