Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.998684  vped= 1.00071  vref_buf= 1.0399  icmp= 0.499334  idd_uA= 1541.1  vp= 0.0477077  vn= 0.0476152  tail= 1.53121  fn= 0.299009  mir= 2.64308  vbnc= 1.01007  vbpc= 2.17133
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  2.00000e-03 Reference value :  2.40000e-02 Reference value :  4.50000e-02
No. of Data Rows : 61
vo0                 =  9.98667e-01
vo5                 =  1.09857e+00
vo45                =  1.89785e+00
vo50                =  1.99777e+00
vo55                =  2.09769e+00
DC: ped= 0.998667  gain= 19.9821  vo50= 1.99777  vo55= 2.09769  endpt_gain= 19.982
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60118e+01
f3db                =  4.67477e+06
gpk                 =  2.60118e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0118  f3dB= 4.67477E+06  peak_dB= 26.0118
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 51
psrr1k              =  -5.39588e+01
psrr100k            =  -2.80105e+01
psrr1m              =  -8.14026e+00
PSRR_dB(out/vdd): 1k= -53.9588  100k= -28.0105  1M= -8.14026
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.27790e+01
cmg1m               =  -3.66799e+01
CM gain dB(out/cm): 1k= -72.7789  1M= -36.6799  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.660814
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475549
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951099
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142665
xdut.xr2n1.dt                                0
xdut.r2n_2                             0.19022
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237775
xdut.xr2n3.dt                                0
xdut.r2n_4                             0.28533
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.332885
xdut.xr2n5.dt                                0
xdut.r2n_6                             0.38044
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.427995
xdut.xr2n7.dt                                0
xdut.r2n_8                             0.47555
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523105
xdut.xr2n9.dt                                0
xdut.r2n_10                            0.57066
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618215
xdut.xr2n11.dt                               0
xdut.r2n_12                            0.66577
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713325
xdut.xr2n13.dt                               0
xdut.r2n_14                            0.76088
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808435
xdut.xr2n15.dt                               0
xdut.r2n_16                            0.85599
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.903545
xdut.xr2n17.dt                               0
xdut.r2n_18                             0.9511
xdut.xr2n18.dt                               0
isense                                0.998655
xdut.xr2n19.dt                               0
xdut.vp                              0.0476482
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952965
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142945
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190593
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238241
xdut.xr2p3.dt                                0
xdut.r2p_4                             0.28589
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333538
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381186
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428834
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476483
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524131
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571779
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619428
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667076
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714724
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762373
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810021
xdut.xr2p15.dt                               0
xdut.r2p_16                            0.85767
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905318
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952966
xdut.xr2p18.dt                               0
vped                                   1.00061
xdut.xr2p19.dt                               0
vref_buf                               1.03993
xdut.rd1_0                             1.02031
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00069
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981067
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961445
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941824
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922203
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902581
xdut.xrd24.dt                                0
xdut.rd2_5                             0.88296
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863338
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843717
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824096
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804474
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784853
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765231
xdut.xrd211.dt                               0
xdut.rd2_12                            0.74561
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725989
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706367
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686746
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667125
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647503
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627882
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608261
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588639
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569018
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549397
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529775
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510154
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490533
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470911
xdut.xrd226.dt                               0
xdut.rd2_27                            0.45129
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431669
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412047
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392426
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372805
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353183
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333562
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313941
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294319
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274698
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255077
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235455
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215834
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196213
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176592
xdut.xrd241.dt                               0
xdut.rd2_42                            0.15697
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137349
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117728
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981064
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784851
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588639
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392426
