

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.89086
pbias                                  2.27101
xbgr.n1                               0.817454
pcasc                                  1.86272
xbgr.d2                                2.89147
xbgr.xrb.dt                                  0
xbgr.vb2                               1.72539
vbe                                   0.784208
xbgr.c2                               0.809154
xbgr.d5                                2.89114
xbgr.vd1                               1.56848
xbgr.xrx.dt                                  0
xbgr.vd2                               0.78424
xbgr.xqd1.s1                       6.27397e-13
xbgr.xqd1.t                          0.0251896
xbgr.xqd2.s1                       3.13702e-13
xbgr.xqd2.t                          0.0251896
xbgr.xq1.s1                        3.13689e-13
xbgr.xq1.t                           0.0251499
xbgr.b1b                           2.17165e-12
xbgr.xq1b.s1                       3.13755e-13
xbgr.xq1b.t                        5.50288e-14
dvbe                                 0.0423075
xbgr.xq2a.s1                       3.23725e-13
xbgr.xq2a.t                         0.00308344
xbgr.xq2b.s1                       3.23725e-13
xbgr.xq2b.t                         0.00308344
xbgr.xq2c.s1                       3.23725e-13
xbgr.xq2c.t                         0.00308344
xbgr.xq2d.s1                       3.23725e-13
xbgr.xq2d.t                         0.00308344
xbgr.xq2e.s1                       3.23725e-13
xbgr.xq2e.t                         0.00308344
xbgr.xq2f.s1                       3.23725e-13
xbgr.xq2f.t                         0.00308344
xbgr.xq2g.s1                       3.23725e-13
xbgr.xq2g.t                         0.00308344
xbgr.xq2h.s1                       3.23725e-13
xbgr.xq2h.t                         0.00308344
xbgr.xr1.dt                                  0
xbgr.d3                                2.89091
vref                                   1.04016
xbgr.vbe3                             0.784138
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.13661e-13
xbgr.xq3.t                           0.0250609
xbgr.d4                                 2.8909
iptat                                        1
xbgr.det                               3.27011
xbgr.xrdet.dt                                0
xbgr.kick                           4.8007e-12
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.89086
xt2f.vr                               0.823198
xt2f.vr_1                             0.740878
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.658558
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.576238
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.493918
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.411599
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.329279
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.246959
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.164639
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0823197
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.89085
xt2f.nbias                            0.769761
xt2f.vcg                               2.20231
xt2f.vth                               1.04015
xt2f.moden                                 3.3
xt2f.ca1                               1.10036
xt2f.tail1                            0.242879
xt2f.xqa1.s1                       4.40091e-13
xt2f.xqa1.t                          0.0520601
xt2f.cb1                               1.23709
xt2f.cap1                          2.17154e-12
xt2f.xqb1.s1                        4.9491e-13
xt2f.xqb1.t                        8.71857e-14
xt2f.oa1                               2.27004
xt2f.ob1                               3.29544
xt2f.c1                            4.78209e-12
xt2f.sn                                    3.3
xt2f.ca2                               1.10036
xt2f.tail2                            0.242879
xt2f.xqa2.s1                       4.40091e-13
xt2f.xqa2.t                          0.0520601
xt2f.cb2                               1.23709
xt2f.cap2                          2.17156e-12
xt2f.xqb2.s1                        4.9491e-13
xt2f.xqb2.t                        8.71857e-14
xt2f.oa2                               2.27004
xt2f.ob2                               3.29544
xt2f.c2                            4.78212e-12
xt2f.rn                                    3.3
xt2f.q                             9.28043e-12
xt2f.qn                                    3.3
xt2f.nq_i                          4.64015e-12
xt2f.nqn_i                             2.60989
xt2f.nqn_j                          0.00536719
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.60663
xt2f.d2g                                   3.3
xt2f.nd2_i                          0.00673971
xt2f.xc1.1                         2.17154e-12
xt2f.xc2.1                         2.17156e-12
xt2f.a                             4.78118e-12
xt2f.lsa                                   1.2
xt2f.lsb                           4.23242e-09
xt2f.fon                                   1.2
fout                               1.86224e-09
vload#branch                       2.82948e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.14972e-11
vdd#branch                        -3.80497e-05
vsub#branch                                  0

