

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * joint bgr/t2f and three extracted up-shifters: slowcold

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                          3
vdd12                                     1.08
en_in                                        0
mode_in                                      0
r4_in                                        0
xbgr.n_23                             0.198219
xbgr.xr1.dt                                  0
xbgr.n_12                              2.77508
xbgr.det                                2.9733
xbgr.xr2.dt                                  0
xbgr.n_13                              2.37864
xbgr.n_24                              2.18042
xbgr.xr3.dt                                  0
xbgr.n_14                              1.98219
xbgr.xr4.dt                                  0
xbgr.n_26                              1.78397
xbgr.xr5.dt                                  0
xbgr.n_15                              1.58575
xbgr.xr6.dt                                  0
xbgr.n_27                              1.38754
xbgr.xr7.dt                                  0
xbgr.n_16                              1.18932
xbgr.xr8.dt                                  0
xbgr.n_21                             0.991096
xbgr.xr9.dt                                  0
xbgr.n_25                              2.57686
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.792876
xbgr.n_22                             0.594657
xbgr.xr12.dt                                 0
xbgr.n_18                             0.396438
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0423074
xbgr.xr16.dt                                 0
xbgr.n_7                              0.998374
vref                                   1.04122
xbgr.xr17.dt                                 0
xbgr.n_2                               0.91268
xbgr.n_36                             0.955527
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.869833
xbgr.xr20.dt                                 0
xbgr.n_8                              0.826986
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.784139
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68664
xbgr.vb2                               1.72602
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60787
xbgr.vd1                               1.56848
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64725
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.39513e-12
xbgr.r4n                                     3
r4                                 2.04748e-12
vbe                                   0.784208
xbgr.b1b                           2.25813e-12
pbias                                   1.9724
xbgr.n1                               0.815904
xbgr.c2                               0.808221
pcasc                                  1.56222
xbgr.d1                                2.59043
xbgr.d2                                2.59097
xbgr.d4                                2.59049
xbgr.d5                                2.59079
xbgr.d3                                 2.5905
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.13689e-13
xbgr.xq56.t                          0.0251498
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13662e-13
xbgr.xq60.t                          0.0250624
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.78424
xbgr.xq62.s1                       3.13701e-13
xbgr.xq62.t                          0.0251895
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.13755e-13
xbgr.xq67.t                        5.50288e-14
xbgr.xq68.s1                       3.23352e-13
xbgr.xq68.t                         0.00307968
xbgr.xq69.s1                       3.23352e-13
xbgr.xq69.t                         0.00307968
xbgr.xq70.s1                       3.23352e-13
xbgr.xq70.t                         0.00307968
xbgr.xq71.s1                       3.23352e-13
xbgr.xq71.t                         0.00307968
xbgr.xq72.s1                       3.23352e-13
xbgr.xq72.t                         0.00307968
xbgr.xq73.s1                       3.23352e-13
xbgr.xq73.t                         0.00307968
xbgr.xq74.s1                       3.23352e-13
xbgr.xq74.t                         0.00307968
xbgr.xq75.s1                       6.27397e-13
xbgr.xq75.t                          0.0251895
xbgr.xq76.s1                       3.23352e-13
xbgr.xq76.t                         0.00307968
xbgr.n_4                               1.93138
xbgr.xr77.dt                                 0
xbgr.n_11                              1.60324
xbgr.n_34                              1.64426
xbgr.xr78.dt                                 0
xbgr.n_10                              1.68527
xbgr.xr79.dt                                 0
xbgr.n_3                               1.76731
xbgr.n_31                              1.80833
xbgr.xr80.dt                                 0
xbgr.n_33                              1.72629
xbgr.xr81.dt                                 0
xbgr.n_5                               1.84935
xbgr.xr82.dt                                 0
xbgr.n_30                              1.89037
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04121
xt2f.moden                                   3
xt2f.vr                               0.814784
mode                               2.04748e-12
xt2f.n2                               0.733305
xt2f.xr3.dt                                  0
xt2f.n11                             0.0814783
xt2f.xr4.dt                                  0
xt2f.n4                               0.651827
xt2f.xr5.dt                                  0
xt2f.n5                               0.570348
xt2f.xr6.dt                                  0
xt2f.n6                                0.48887
xt2f.n7                               0.407392
xt2f.xr7.dt                                  0
xt2f.n8                               0.325913
xt2f.xr8.dt                                  0
xt2f.n9                               0.244435
xt2f.xr9.dt                                  0
xt2f.n10                              0.162957
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          2.06788e-12
xt2f.d1g                                     3
xt2f.cap2                          2.06788e-12
xt2f.d2g                                     3
xt2f.fon                                  1.08
xt2f.lsb                           2.96845e-09
fout                                1.2369e-09
xt2f.lsa                                  1.08
xt2f.qn                                      3
en                                 2.04748e-12
xt2f.q                             8.43485e-12
xt2f.rn                                      3
xt2f.ni973                          0.00475819
xt2f.ni974                              2.3495
xt2f.sn                                      3
xt2f.isrc                                    3
xt2f.c2                            4.36016e-12
xt2f.c1                            4.36005e-12
xt2f.tail1                             0.24422
xt2f.nbias                            0.769078
xt2f.tail2                             0.24422
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
