Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999235  vped= 1.00069  vref_buf= 1.03994  icmp= 0.49962  idd_uA= 982.357  vp= 0.0476591  vn= 0.047592  tail= 1.5965  fn= 0.195481  mir= 2.51466  vbnc= 0.962376  vbpc= 2.18286
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.70000e-02 Reference value :  3.70000e-02
No. of Data Rows : 61
vo0                 =  9.99241e-01
vo5                 =  1.09918e+00
vo45                =  1.89870e+00
vo50                =  1.99864e+00
vo55                =  2.09859e+00
DC: ped= 0.999241  gain= 19.9881  vo50= 1.99865  vo55= 2.09859  endpt_gain= 19.9881
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60149e+01
f3db                =  4.18615e+06
gpk                 =  2.60149e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0149  f3dB= 4.18616E+06  peak_dB= 26.0149
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.77566e+01
psrr100k            =  -2.71812e+01
psrr1m              =  -7.34488e+00
PSRR_dB(out/vdd): 1k= -57.7566  100k= -27.1812  1M= -7.34488
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.59774e+01
cmg1m               =  -3.63186e+01
CM gain dB(out/cm): 1k= -75.9774  1M= -36.3186  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.756151
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475828
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951655
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142748
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190331
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237914
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285497
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333079
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380662
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428245
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475828
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523411
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570994
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618576
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666159
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713742
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761325
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808908
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856491
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.904074
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951657
xdut.xr2n18.dt                               0
isense                                 0.99924
xdut.xr2n19.dt                               0
xdut.vp                                0.04765
xdut.xr1p0.dt                                0
xdut.r2p_0                              0.0953
xdut.xr2p0.dt                                0
xdut.r2p_1                             0.14295
xdut.xr2p1.dt                                0
xdut.r2p_2                              0.1906
xdut.xr2p2.dt                                0
xdut.r2p_3                             0.23825
xdut.xr2p3.dt                                0
xdut.r2p_4                              0.2859
xdut.xr2p4.dt                                0
xdut.r2p_5                             0.33355
xdut.xr2p5.dt                                0
xdut.r2p_6                              0.3812
xdut.xr2p6.dt                                0
xdut.r2p_7                             0.42885
xdut.xr2p7.dt                                0
xdut.r2p_8                              0.4765
xdut.xr2p8.dt                                0
xdut.r2p_9                             0.52415
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571801
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619451
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667101
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714751
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762401
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810051
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857701
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905351
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.953002
xdut.xr2p18.dt                               0
vped                                   1.00065
xdut.xr2p19.dt                               0
vref_buf                               1.03995
xdut.rd1_0                             1.02033
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00071
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981084
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961462
xdut.xrd21.dt                                0
xdut.rd2_2                             0.94184
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922219
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902597
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882975
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863353
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843732
xdut.xrd27.dt                                0
xdut.rd2_8                             0.82411
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804488
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784866
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765245
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745623
xdut.xrd212.dt                               0
xdut.rd2_13                           0.726001
xdut.xrd213.dt                               0
xdut.rd2_14                            0.70638
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686758
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667136
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647514
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627893
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608271
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588649
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569028
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549406
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529784
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510163
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490541
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470919
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451298
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431676
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412054
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392433
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372811
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353189
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333568
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313946
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294324
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274703
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255081
xdut.xrd237.dt                               0
xdut.rd2_38                            0.23546
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215838
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196216
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176595
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156973
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137351
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981081
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784865
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588649
xdut.xrd247.dt                               0
