──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --threads 1 --pdk ihp-sg13g2 --lvsdb                        
<results-root>/bgr-pex-prepare-20260922-r2/extraction.lvsdb --cell g1_bgr 
--2.5D --mode CC --out_dir <results-root>/bgr-cpex-20260922-r1/kpex       
───────────────────────────────── Input Layout ─────────────────────────────────
[21:52:13] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
[21:52:14] WARNING  Unable to find info about extracted   lvsdb_extractor.py:218
                    LVS layer 'cont_drw'                                        
[21:52:14] WARNING  Unable to find info about extracted   lvsdb_extractor.py:218
                    LVS layer 'emwind_drw'                                      
─────────────────────── Non-empty layers in LVS database ───────────────────────
[21:52:14] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[21:52:14] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[21:52:14] INFO     (31, 0) -> (nwell_drw)                       kpex_cli.py:892
[21:52:14] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[21:52:14] INFO     (66, 0) -> (via4_drw)                        kpex_cli.py:892
[21:52:14] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[21:52:14] INFO     (5, 0) -> (poly_con)                         kpex_cli.py:892
[21:52:14] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[21:52:14] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[21:52:14] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[21:52:14] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[21:52:14] INFO     (7, 0) -> (nsd_fet)                          kpex_cli.py:892
[21:52:14] INFO     (14, 0) -> (psd_fet)                         kpex_cli.py:892
[21:52:14] INFO     (65, 144) -> (ntap)                          kpex_cli.py:892
[21:52:14] INFO     (65, 244) -> (ptap)                          kpex_cli.py:892
[21:52:14] INFO     (30, 2) -> (metal3_pin_con)                  kpex_cli.py:892
[21:52:14] INFO     (10, 2) -> (metal2_pin_con)                  kpex_cli.py:892
[21:52:14] INFO     (8, 2) -> (metal1_pin_con)                   kpex_cli.py:892
[21:52:14] INFO     (5, 2) -> (poly_pin_con)                     kpex_cli.py:892
[21:52:14] INFO     (6, 4402) -> (cont_psd_con)                  kpex_cli.py:892
[21:52:14] INFO     (6, 4401) -> (cont_nsd_con)                  kpex_cli.py:892
[21:52:14] INFO     (6, 4403) -> (cont_poly_con)                 kpex_cli.py:892
[21:52:14] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
