

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: OSDI(debug) n.xbgr.xr21.nr1: OSDI(debug) n.xbgr.xr20.nr1: OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216507
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03111
xbgr.det                               3.24762
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59809
xbgr.n_24                              2.38159
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16508
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94857
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73206
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51555
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29904
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08254
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8146
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866029
xbgr.n_22                             0.649522
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433014
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0692716
xbgr.xr16.dt                                 0
xbgr.n_7                              0.963536
vref                                   1.03346
xbgr.xr17.dt                                 0
xbgr.n_2                              0.823688
xbgr.n_36                             0.893612
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.753764
xbgr.xr20.dt                                 0
xbgr.n_8                               0.68384
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.613916
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42169
xbgr.vb2                               1.48614
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29279
xbgr.vd1                               1.22834
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35724
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.72456e-08
xbgr.r4n                                   3.3
vbe                                     0.6141
xbgr.b1b                           1.08653e-08
pbias                                  2.29908
xbgr.n1                               0.635295
xbgr.c2                               0.708309
pcasc                                  1.62788
xbgr.d1                                2.62926
xbgr.d2                                2.63292
xbgr.d4                                2.62943
xbgr.d5                                2.62975
xbgr.d3                                2.62945
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.2098e-09
xbgr.xq56.t                          0.0356474
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20974e-09
xbgr.xq60.t                          0.0354418
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.614172
xbgr.xq62.s1                       3.20983e-09
xbgr.xq62.t                          0.0357287
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19839e-09
xbgr.xq67.t                        6.00695e-08
xbgr.xq68.s1                       3.19991e-09
xbgr.xq68.t                         0.00465537
xbgr.xq69.s1                       3.19991e-09
xbgr.xq69.t                         0.00465537
xbgr.xq70.s1                       3.19991e-09
xbgr.xq70.t                         0.00465537
xbgr.xq71.s1                       3.19991e-09
xbgr.xq71.t                         0.00465537
xbgr.xq72.s1                       3.19991e-09
xbgr.xq72.t                         0.00465537
xbgr.xq73.s1                       3.19991e-09
xbgr.xq73.t                         0.00465537
xbgr.xq74.s1                       3.19991e-09
xbgr.xq74.t                         0.00465537
xbgr.xq75.s1                       3.21008e-09
xbgr.xq75.t                          0.0357288
xbgr.xq76.s1                       3.19991e-09
xbgr.xq76.t                         0.00465537
xbgr.n_4                               2.23196
xbgr.xr77.dt                                 0
xbgr.n_11                                1.695
xbgr.n_34                              1.76212
xbgr.xr78.dt                                 0
xbgr.n_10                              1.82924
xbgr.xr79.dt                                 0
