──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir       
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/kpex                                                               
───────────────────────────────── Input Layout ─────────────────────────────────
[06:34:24] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:34:24] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:34:24] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:34:24] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:34:24] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:34:24] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:34:24] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:34:24] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C1;CTX_L10_0,CTX_L30_7;CTX_L30_6;0.153;                                         
C2;CTX_L10_0,CTX_L30_7;CTX_L8_2;0.311;                                          
C3;CTX_L10_0,CTX_L30_7;FILL_L10_10;0.395;                                       
C4;CTX_L10_0,CTX_L30_7;FILL_L10_11;0.398;                                       
C5;CTX_L10_0,CTX_L30_7;FILL_L10_12;0.402;                                       
C6;CTX_L10_0,CTX_L30_7;FILL_L10_13;0.059;                                       
C7;CTX_L10_0,CTX_L30_7;FILL_L10_14;0.059;                                       
C8;CTX_L10_0,CTX_L30_7;FILL_L10_15;0.059;                                       
C9;CTX_L10_0,CTX_L30_7;FILL_L10_16;0.059;                                       
C10;CTX_L10_0,CTX_L30_7;FILL_L10_17;0.059;                                      
C11;CTX_L10_0,CTX_L30_7;FILL_L10_18;0.07;                                       
C12;CTX_L10_0,CTX_L30_7;FILL_L10_4;0.002;                                       
C13;CTX_L10_0,CTX_L30_7;FILL_L10_5;0.002;                                       
C14;CTX_L10_0,CTX_L30_7;FILL_L10_6;0.002;                                       
C15;CTX_L10_0,CTX_L30_7;FILL_L10_7;0.004;                                       
C16;CTX_L10_0,CTX_L30_7;FILL_L10_8;0.008;                                       
C17;CTX_L10_0,CTX_L30_7;FILL_L10_9;0.01;                                        
C18;CTX_L10_0,CTX_L30_7;FILL_L50_10;0.675;                                      
