

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217269
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04395
xbgr.det                               3.26014
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60349
xbgr.n_24                              2.38389
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16189
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94593
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72914
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51648
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29958
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08504
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82322
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866385
xbgr.n_22                             0.649534
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431506
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0526763
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00835
vref                                   1.06239
xbgr.xr17.dt                                 0
xbgr.n_2                              0.899783
xbgr.n_36                             0.954039
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.845509
xbgr.xr20.dt                                 0
xbgr.n_8                              0.791223
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.73702
xbgr.xr22.dt                                 0
xbgr.n_6                               1.61735
xbgr.vb2                               1.66721
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51809
xbgr.vd1                               1.46872
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56783
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.62622e-10
xbgr.r4n                                   3.3
vbe                                   0.738929
xbgr.b1b                            7.3286e-12
pbias                                  2.29529
xbgr.n1                               0.755755
xbgr.c2                               0.811994
pcasc                                  1.78308
xbgr.d1                                2.78815
xbgr.d2                                2.78901
xbgr.d4                                2.78808
xbgr.d5                                2.78936
xbgr.d3                                2.78891
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19478e-13
xbgr.xq56.t                          0.0375171
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20612e-13
xbgr.xq60.t                          0.0345709
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734036
xbgr.xq62.s1                       3.22784e-13
xbgr.xq62.t                          0.0304199
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.21512e-13
xbgr.xq67.t                        4.78882e-12
xbgr.xq68.s1                       3.50597e-13
xbgr.xq68.t                         0.00430673
xbgr.xq69.s1                       3.53051e-13
xbgr.xq69.t                         0.00430673
xbgr.xq70.s1                        3.5131e-13
xbgr.xq70.t                         0.00430673
xbgr.xq71.s1                        3.4796e-13
xbgr.xq71.t                         0.00430672
xbgr.xq72.s1                       3.55072e-13
xbgr.xq72.t                         0.00430673
xbgr.xq73.s1                       3.54722e-13
xbgr.xq73.t                         0.00430673
xbgr.xq74.s1                       3.50062e-13
xbgr.xq74.t                         0.00430673
xbgr.xq75.s1                       6.15883e-13
xbgr.xq75.t                           0.031276
xbgr.xq76.s1                        3.4752e-13
xbgr.xq76.t                         0.00430672
xbgr.n_4                               2.24412
xbgr.xr77.dt                                 0
xbgr.n_11                              1.83435
xbgr.n_34                              1.88538
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93654
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03903
xbgr.n_31                              2.09036
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98778
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14147
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19307
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06238
xt2f.moden                                 3.3
xt2f.vr                               0.996998
xt2f.n2                               0.896575
xt2f.xr3.dt                                  0
xt2f.n11                             0.0989906
xt2f.xr4.dt                                  0
xt2f.n4                               0.797121
xt2f.xr5.dt                                  0
xt2f.n5                               0.697707
xt2f.xr6.dt                                  0
xt2f.n6                               0.597633
xt2f.n7                               0.498007
xt2f.xr7.dt                                  0
xt2f.n8                               0.397798
xt2f.xr8.dt                                  0
xt2f.n9                               0.297588
xt2f.xr9.dt                                  0
xt2f.n10                              0.198017
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23291e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24021e-10
