

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#emitter and q.xbgr.xq63.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#emitter and q.xbgr.xq63.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218848
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0388
xbgr.det                               3.25566
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6043
xbgr.n_24                               2.3869
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16887
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95235
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73636
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51784
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30423
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08978
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8218
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87234
xbgr.n_22                             0.654975
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435264
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0537155
xbgr.xr16.dt                                 0
xbgr.n_7                              0.978527
vref                                   1.03296
xbgr.xr17.dt                                 0
xbgr.n_2                              0.869915
xbgr.n_36                             0.924252
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.815612
xbgr.xr20.dt                                 0
xbgr.n_8                              0.761533
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.707311
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56106
xbgr.vb2                               1.61097
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46182
xbgr.vd1                               1.41191
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51147
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           9.8069e-10
xbgr.r4n                                   3.3
vbe                                   0.704882
xbgr.b1b                           5.16287e-11
pbias                                   2.3079
xbgr.n1                               0.723229
xbgr.c2                                 0.7772
pcasc                                  1.78773
xbgr.d1                                2.78149
xbgr.d2                                2.78316
xbgr.d4                                2.77915
xbgr.d5                                  2.782
xbgr.d3                                2.78155
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.05644e-13
xbgr.xq56.t                          0.0322507
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.53434e-13
xbgr.xq60.t                          0.0354807
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.707473
xbgr.xq62.s1                       8.51115e-13
xbgr.xq62.t                          0.0357074
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.83079e-13
xbgr.xq67.t                        4.84487e-11
xbgr.xq68.s1                       9.04428e-13
xbgr.xq68.t                         0.00430555
xbgr.xq69.s1                       9.72706e-13
xbgr.xq69.t                         0.00430556
xbgr.xq70.s1                       8.67944e-13
xbgr.xq70.t                         0.00430555
xbgr.xq71.s1                       8.71868e-13
xbgr.xq71.t                         0.00430555
xbgr.xq72.s1                       9.96478e-13
xbgr.xq72.t                         0.00430556
xbgr.xq73.s1                       8.31685e-13
xbgr.xq73.t                         0.00430554
xbgr.xq74.s1                       8.88469e-13
xbgr.xq74.t                         0.00430555
xbgr.xq75.s1                       1.20187e-12
xbgr.xq75.t                          0.0316898
xbgr.xq76.s1                       9.82752e-13
xbgr.xq76.t                         0.00430556
xbgr.n_4                               2.25575
xbgr.xr77.dt                                 0
xbgr.n_11                              1.83976
xbgr.n_34                              1.89171
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94381
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04817
xbgr.n_31                              2.10026
xbgr.xr80.dt                                 0
xbgr.n_33                              1.99592
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15199
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20386
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03295
xt2f.moden                                 3.3
xt2f.vr                               0.998854
xt2f.n2                               0.899434
xt2f.xr3.dt                                  0
xt2f.n11                              0.100428
xt2f.xr4.dt                                  0
xt2f.n4                               0.799497
xt2f.xr5.dt                                  0
xt2f.n5                               0.699102
xt2f.xr6.dt                                  0
xt2f.n6                               0.599182
xt2f.n7                               0.499489
xt2f.xr7.dt                                  0
xt2f.n8                               0.399857
