

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216756
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04482
xbgr.det                               3.26109
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60727
xbgr.n_24                              2.39224
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17705
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95903
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74189
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52675
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30762
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08823
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82816
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872141
xbgr.n_22                             0.651717
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432822
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0411554
xbgr.xr16.dt                                 0
xbgr.n_7                              0.987745
vref                                   1.02933
xbgr.xr17.dt                                 0
xbgr.n_2                              0.904253
xbgr.n_36                             0.945971
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.862608
xbgr.xr20.dt                                 0
xbgr.n_8                              0.821097
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.779214
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67568
xbgr.vb2                               1.71351
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59997
xbgr.vd1                               1.56193
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63776
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.50033e-11
xbgr.r4n                                   3.3
vbe                                   0.778983
xbgr.b1b                           2.09803e-12
pbias                                    2.316
xbgr.n1                               0.794275
xbgr.c2                               0.841925
pcasc                                  1.91776
xbgr.d1                                2.90069
xbgr.d2                                2.90185
xbgr.d4                                2.90226
xbgr.d5                                2.90176
xbgr.d3                                2.90373
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11611e-13
xbgr.xq56.t                          0.0261198
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.11703e-13
xbgr.xq60.t                          0.0264249
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781306
xbgr.xq62.s1                       3.12525e-13
xbgr.xq62.t                          0.0293532
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.11658e-13
xbgr.xq67.t                        5.46622e-14
xbgr.xq68.s1                       3.36831e-13
xbgr.xq68.t                         0.00355971
xbgr.xq69.s1                       3.36828e-13
xbgr.xq69.t                         0.00355971
xbgr.xq70.s1                        3.3684e-13
xbgr.xq70.t                         0.00355972
xbgr.xq71.s1                       3.36842e-13
xbgr.xq71.t                         0.00355972
xbgr.xq72.s1                       3.36832e-13
xbgr.xq72.t                         0.00355971
xbgr.xq73.s1                       3.36839e-13
xbgr.xq73.t                         0.00355971
xbgr.xq74.s1                       3.36824e-13
xbgr.xq74.t                         0.00355971
xbgr.xq75.s1                       6.24778e-13
xbgr.xq75.t                          0.0283591
xbgr.xq76.s1                       3.36838e-13
xbgr.xq76.t                         0.00355971
xbgr.n_4                               2.27618
xbgr.xr77.dt                                 0
xbgr.n_11                              1.95746
xbgr.n_34                              1.99735
xbgr.xr78.dt                                 0
xbgr.n_10                              2.03707
xbgr.xr79.dt                                 0
xbgr.n_3                               2.11655
xbgr.n_31                              2.15646
xbgr.xr80.dt                                 0
xbgr.n_33                              2.07687
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19645
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23642
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02933
xt2f.moden                                 3.3
xt2f.vr                               0.767781
xt2f.n2                               0.690939
xt2f.xr3.dt                                  0
xt2f.n11                             0.0771854
xt2f.xr4.dt                                  0
xt2f.n4                                0.61454
xt2f.xr5.dt                                  0
xt2f.n5                               0.537588
xt2f.xr6.dt                                  0
xt2f.n6                               0.459816
xt2f.n7                               0.383328
xt2f.xr7.dt                                  0
xt2f.n8                               0.307203
xt2f.xr8.dt                                  0
xt2f.n9                               0.230898
xt2f.xr9.dt                                  0
xt2f.n10                              0.154448
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.35158e-11
