
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                              -6.63988e-25
vdd_s                                        0
vdd                                          0
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       -5.1637e-21
xpe.xi0.net7                      -5.16296e-21
xpe.xi0.net1                       2.64938e-33
xpe.xi0.net2                                 0
en_core                                      0
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                      0
gate_core                                    0
xg.n_13                                      0
tripped                                      0
xg.n_12                                      0
fault_core                                   0
xg.n_6                                       0
xg.n_4                                       0
xg.n_10                                      0
xg.n_9                                       0
xg.n_8                                       0
xg.n_7                                       0
xg.n_i233                                    0
xg.n_36                            6.01502e-21
xg.n_37                           -4.81383e-21
xg.n_35                            6.01542e-21
xg.n_34                            6.01542e-21
xg.n_i234                         -5.53065e-21
xg.n_19                           -4.81383e-21
xg.n_29                            6.01422e-21
xg.n_22                           -4.81383e-21
xg.n_i235                         -5.53065e-21
xg.n_31                            -4.8131e-21
xg.n_32                            6.01422e-21
xg.n_25                           -4.81383e-21
xg.n_i236                         -5.53265e-21
xg.n_30                           -4.81383e-21
xg.n_i237                         -5.53198e-21
xg.n_i238                         -5.53265e-21
xg.n_33                           -4.81383e-21
xg.n_18                           -2.10256e-21
xg.n_21                           -2.10245e-21
xg.n_24                           -2.10256e-21
xg.n_28                           -4.81347e-21
xg.n_27                           -2.10245e-21
xg.n_17                           -2.10263e-21
xg.n_26                           -2.10263e-21
xg.n_23                           -2.10263e-21
xg.n_20                           -2.10263e-21
xpg.xi2.xi1.net2                             0
xpg.net1                            1.9648e-13
xpg.xi2.xi1.net4                  -2.10285e-21
xpg.xi2.xi1.net3                  -2.10263e-21
xpg.xi2.xi0.net2                             0
xpg.net2                           1.01802e-15
xpg.xi2.xi0.net4                  -2.10285e-21
xpg.xi2.xi0.net3                  -2.10263e-21
gate                                6.4156e-28
gfet                                6.4156e-28
vh#branch                                    0
vf#branch                                    0
vc#branch                                    0
vz#branch                                    0
ven#branch                         6.87567e-35
vdd#branch                                   0
vdda#branch                       -1.32798e-24
vsub#branch                        2.28791e-25

