
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.94280e-08 Reference value :  1.02428e-07 Reference value :  1.52528e-07 Reference value :  2.00404e-07 Reference value :  2.11042e-07 Reference value :  2.61642e-07 Reference value :  3.07042e-07 Reference value :  3.57142e-07 Reference value :  4.03142e-07 Reference value :  4.46842e-07 Reference value :  4.94942e-07 Reference value :  5.43042e-07 Reference value :  5.92242e-07 Reference value :  6.43142e-07 Reference value :  6.95642e-07 Reference value :  7.47042e-07 Reference value :  7.98342e-07 Reference value :  8.51042e-07 Reference value :  9.05142e-07 Reference value :  9.57742e-07 Reference value :  1.00105e-06 Reference value :  1.01028e-06 Reference value :  1.06208e-06 Reference value :  1.10212e-06 Reference value :  1.13307e-06 Reference value :  1.18577e-06 Reference value :  1.23637e-06 Reference value :  1.28857e-06 Reference value :  1.33957e-06 Reference value :  1.38987e-06 Reference value :  1.44107e-06 Reference value :  1.49587e-06 Reference value :  1.54777e-06 Reference value :  1.59977e-06 Reference value :  1.65337e-06 Reference value :  1.70297e-06 Reference value :  1.75327e-06 Reference value :  1.80617e-06 Reference value :  1.85737e-06 Reference value :  1.90827e-06 Reference value :  1.96027e-06 Reference value :  2.00784e-06 Reference value :  2.06064e-06 Reference value :  2.11434e-06 Reference value :  2.16614e-06 Reference value :  2.21834e-06 Reference value :  2.26714e-06 Reference value :  2.32024e-06 Reference value :  2.37124e-06 Reference value :  2.42194e-06 Reference value :  2.47304e-06 Reference value :  2.52524e-06 Reference value :  2.57534e-06 Reference value :  2.62444e-06 Reference value :  2.67434e-06 Reference value :  2.72504e-06 Reference value :  2.77604e-06 Reference value :  2.82584e-06 Reference value :  2.87834e-06 Reference value :  2.93114e-06 Reference value :  2.98404e-06
No. of Data Rows : 30512
ngspice-46 done
