Skipped    g1_chip_top | G1_CHIP_TOP
   nets 0 devices 0 pins 0 subckts 0
NOMATCH    sg13g2_Clamp_N15N15D | SG13G2_CLAMP_N15N15D
   nets 15 devices 12 pins 14 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N20N0D | SG13G2_CLAMP_N20N0D
   nets 17 devices 14 pins 14 subckts 0
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('$4', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N2N2D | SG13G2_CLAMP_N2N2D
   nets 2 devices 1 pins 1 subckts 0
      net ('$2', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N43N43D4R | SG13G2_CLAMP_N43N43D4R
   nets 29 devices 26 pins 28 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0<1>', 'MISMATCH')
      dev ('$23', '-', 'MISMATCH')
      dev ('$24', '-', 'MISMATCH')
      dev ('$22', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$21', '-', 'MISMATCH')
      dev ('$20', '-', 'MISMATCH')
      dev ('$19', '-', 'MISMATCH')
      dev ('$18', '-', 'MISMATCH')
      dev ('$17', '-', 'MISMATCH')
      dev ('$16', '-', 'MISMATCH')
      dev ('$15', '-', 'MISMATCH')
      dev ('$14', '-', 'MISMATCH')
      dev ('$13', '-', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
