23-Sep-2026 10:05:52 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
23-Sep-2026 10:05:52 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
23-Sep-2026 10:05:52 | INFO    | Running IHP-SG13G2 main checks on design <results-root>/bgr-supply-candidate-20260923-r1/bank.gds, topcell: g1_bgr
2026-09-23 10:05:54 +0200: Memory Usage (408408K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-supply-candidate-20260923-r1/bank.gds
2026-09-23 10:05:54 +0200: Memory Usage (408408K) : Ruby Version for klayout: 3.2.3
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : Loading database to memory is complete.
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-supply-drc-20260923-r1/reports/bank_g1_bgr_main.lyrdb
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : Evaluate switches.
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : tables selected: main
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : deep mode is enabled.
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : FEOL enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : BEOL enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : OFFGRID enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : ANGLE enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : PIN enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : FORBIDDEN enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : RECOMMENDED enabled: true
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : PreCheck DRC enabled: false
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : CONNECTIVITY_RULES enabled: true.
2026-09-23 10:05:54 +0200: Memory Usage (409788K) : Read in polygons from layers.
2026-09-23 10:05:54 +0200: Memory Usage (410104K) : activ_drw has 3157 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411500K) : activ_pin has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411500K) : activ_mask has 301 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411500K) : activ_filler has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411764K) : activ_nofill has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411764K) : activ_opc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411764K) : activ_iopc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (411764K) : activ_noqrc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : biwind_drw has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : biwind_opc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : pemwind_drw has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : gatpoly_drw has 2238 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : gatpoly_pin has 336 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : gatpoly_filler has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412028K) : gatpoly_nofill has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412088K) : gatpoly_opc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412088K) : gatpoly_iopc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412088K) : gatpoly_noqrc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412088K) : cont_drw has 52492 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412400K) : cont_opc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412400K) : nsd_drw has 60 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412400K) : nsd_block has 301 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412400K) : metal1_drw has 9205 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412664K) : metal1_pin has 3986 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412664K) : metal1_mask has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412664K) : metal1_filler has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412664K) : metal1_nofill has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412928K) : metal1_slit has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412928K) : metal1_text has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412928K) : metal1_opc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (412928K) : metal1_noqrc has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413308K) : metal1_res has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413308K) : metal1_iprobe has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413308K) : metal1_diffprb has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413308K) : passiv_drw has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413308K) : passiv_pin has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413572K) : passiv_sbump has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413572K) : passiv_pillar has 0 polygons
2026-09-23 10:05:54 +0200: Memory Usage (413572K) : passiv_pdl has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (413836K) : metal2_drw has 8972 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414040K) : metal2_pin has 593 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414040K) : metal2_mask has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414040K) : metal2_filler has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414040K) : metal2_nofill has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414040K) : metal2_slit has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414300K) : metal2_text has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414300K) : metal2_opc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414300K) : metal2_noqrc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414300K) : metal2_res has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414300K) : metal2_iprobe has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414564K) : metal2_diffprb has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414564K) : baspoly_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414564K) : baspoly_pin has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414564K) : psd_drw has 2249 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414828K) : nldb_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414828K) : digibnd_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (414828K) : via1_drw has 7834 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415092K) : backmetal1_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415092K) : backmetal1_pin has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415092K) : backmetal1_mask has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415092K) : backmetal1_filler has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415092K) : backmetal1_nofill has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415356K) : backmetal1_slit has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415356K) : backmetal1_text has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415356K) : backmetal1_opc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415356K) : backmetal1_noqrc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415624K) : backmetal1_res has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415624K) : backmetal1_iprobe has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415732K) : backmetal1_diffprb has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415732K) : backpassiv_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415732K) : res_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415992K) : sram_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415992K) : trans_drw has 301 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415992K) : ind_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415992K) : ind_pin has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (415992K) : ind_text has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416256K) : salblock_drw has 399 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416256K) : via2_drw has 6264 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416520K) : metal3_drw has 4433 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416520K) : metal3_pin has 9 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416784K) : metal3_mask has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416784K) : metal3_filler has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416784K) : metal3_nofill has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416784K) : metal3_slit has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (416784K) : metal3_text has 9 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417156K) : metal3_opc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417192K) : metal3_noqrc has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417192K) : metal3_res has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417192K) : metal3_iprobe has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : metal3_diffprb has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : nwell_drw has 470 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : nwell_pin has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : nbulay_drw has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : nbulay_pin has 0 polygons
2026-09-23 10:05:55 +0200: Memory Usage (417452K) : nbulay_block has 0 polygons
