

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215104
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04077
xbgr.det                               3.25707
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61072
xbgr.n_24                              2.39202
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17507
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95582
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74007
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52305
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30646
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08941
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82908
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86978
xbgr.n_22                             0.657321
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434484
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0413533
xbgr.xr16.dt                                 0
xbgr.n_7                              0.959349
vref                                   1.00071
xbgr.xr17.dt                                 0
xbgr.n_2                               0.87618
xbgr.n_36                             0.917857
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.834937
xbgr.xr20.dt                                 0
xbgr.n_8                              0.793579
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.752175
xbgr.xr22.dt                                 0
xbgr.n_6                               1.63038
xbgr.vb2                               1.66883
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55375
xbgr.vd1                               1.51529
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5921
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24099e-10
xbgr.r4n                                   3.3
vbe                                   0.750768
xbgr.b1b                           3.08372e-12
pbias                                  2.32535
xbgr.n1                               0.767051
xbgr.c2                               0.813155
pcasc                                  1.92475
xbgr.d1                                2.89945
xbgr.d2                                2.90027
xbgr.d4                                2.89964
xbgr.d5                                2.89989
xbgr.d3                                2.89912
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                         3.023e-13
xbgr.xq56.t                          0.0215651
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.02731e-13
xbgr.xq60.t                          0.0230172
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.756274
xbgr.xq62.s1                       3.04058e-13
xbgr.xq62.t                          0.0278276
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.02127e-13
xbgr.xq67.t                        5.91383e-13
xbgr.xq68.s1                       3.26813e-13
xbgr.xq68.t                          0.0034367
xbgr.xq69.s1                       3.26907e-13
xbgr.xq69.t                          0.0034367
xbgr.xq70.s1                       3.26777e-13
xbgr.xq70.t                          0.0034367
xbgr.xq71.s1                       3.27035e-13
xbgr.xq71.t                         0.00343671
xbgr.xq72.s1                       3.26759e-13
xbgr.xq72.t                          0.0034367
xbgr.xq73.s1                       3.26997e-13
xbgr.xq73.t                          0.0034367
xbgr.xq74.s1                       3.27037e-13
xbgr.xq74.t                         0.00343671
xbgr.xq75.s1                       6.07469e-13
xbgr.xq75.t                          0.0315895
xbgr.xq76.s1                       3.27033e-13
xbgr.xq76.t                         0.00343671
xbgr.n_4                               2.28524
xbgr.xr77.dt                                 0
xbgr.n_11                              1.96443
xbgr.n_34                              2.00459
xbgr.xr78.dt                                 0
xbgr.n_10                              2.04467
xbgr.xr79.dt                                 0
xbgr.n_3                               2.12458
xbgr.n_31                              2.16466
xbgr.xr80.dt                                 0
xbgr.n_33                              2.08469
xbgr.xr81.dt                                 0
xbgr.n_5                               2.20507
xbgr.xr82.dt                                 0
xbgr.n_30                              2.24524
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00071
xt2f.moden                                 3.3
xt2f.vr                               0.772884
xt2f.n2                               0.696181
xt2f.xr3.dt                                  0
xt2f.n11                             0.0775392
xt2f.xr4.dt                                  0
xt2f.n4                               0.618836
xt2f.xr5.dt                                  0
xt2f.n5                               0.540409
xt2f.xr6.dt                                  0
xt2f.n6                               0.463232
xt2f.n7                               0.385728
xt2f.xr7.dt                                  0
xt2f.n8                                0.30803
xt2f.xr8.dt                                  0
xt2f.n9                               0.231333
xt2f.xr9.dt                                  0
xt2f.n10                              0.154316
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           6.3407e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.30572e-11
