
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                              -1.56249e-22
vdd_s                                        0
vdd                                          0
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                      -7.82025e-19
xpe.xi0.net7                      -1.11456e-18
xpe.xi0.net1                        1.0537e-27
xpe.xi0.net2                                 0
en_core                                      0
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                      0
gate_core                                    0
xg.n_13                                      0
tripped                                      0
xg.n_12                                      0
fault_core                                   0
xg.n_6                                       0
xg.n_4                                       0
xg.n_10                                      0
xg.n_9                                       0
xg.n_8                                       0
xg.n_7                                       0
xg.n_i233                                    0
xg.n_36                            4.47062e-19
xg.n_37                           -7.56029e-19
xg.n_35                            7.30517e-20
xg.n_34                           -1.17267e-18
xg.n_i234                          9.32822e-19
xg.n_19                            -5.4261e-19
xg.n_29                            9.13058e-19
xg.n_22                            9.18477e-19
xg.n_i235                          1.76793e-18
xg.n_31                           -2.34107e-19
xg.n_32                            1.03983e-18
xg.n_25                            7.44154e-19
xg.n_i236                          1.67275e-18
xg.n_30                            5.63345e-19
xg.n_i237                          1.37117e-18
xg.n_i238                         -1.13749e-18
xg.n_33                           -7.36525e-19
xg.n_18                           -1.56206e-19
xg.n_21                           -5.98078e-19
xg.n_24                           -1.10096e-18
xg.n_28                           -6.78097e-19
xg.n_27                           -1.47722e-19
xg.n_17                           -1.24899e-18
xg.n_26                           -8.00688e-19
xg.n_23                           -1.95354e-19
xg.n_20                            7.68725e-19
xpg.xi2.xi1.net2                             0
xpg.net1                           3.41681e-13
xpg.xi2.xi1.net4                  -1.42121e-18
xpg.xi2.xi1.net3                    8.3318e-20
xpg.xi2.xi0.net2                             0
xpg.net2                           3.26982e-16
xpg.xi2.xi0.net4                  -1.42122e-18
xpg.xi2.xi0.net3                    8.3318e-20
gate                              -1.40317e-21
gfet                              -1.40317e-21
vh#branch                                    0
vf#branch                                    0
vc#branch                                    0
vz#branch                                    0
ven#branch                         4.93271e-29
vdd#branch                                   0
vdda#branch                       -3.12498e-22
vsub#branch                        8.41134e-25

