

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216975
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03973
xbgr.det                               3.25833
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59883
xbgr.n_24                               2.3804
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16678
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95175
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73704
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51851
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30276
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08295
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82001
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86273
xbgr.n_22                             0.648686
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433925
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0592933
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01095
vref                                   1.07104
xbgr.xr17.dt                                 0
xbgr.n_2                              0.890457
xbgr.n_36                              0.95066
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.829988
xbgr.xr20.dt                                 0
xbgr.n_8                              0.769594
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.709519
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58094
xbgr.vb2                               1.63598
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47039
xbgr.vd1                                1.4152
xbgr.xr24.dt                                 0
xbgr.n_19                              1.52573
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.69643e-10
xbgr.r4n                                   3.3
vbe                                   0.713149
xbgr.b1b                           7.54043e-11
pbias                                  2.28836
xbgr.n1                               0.730791
xbgr.c2                               0.793682
pcasc                                  1.71178
xbgr.d1                                2.72536
xbgr.d2                                2.72474
xbgr.d4                                2.72282
xbgr.d5                                2.72536
xbgr.d3                                2.72337
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       7.96146e-13
xbgr.xq56.t                          0.0446158
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.66327e-13
xbgr.xq60.t                           0.038694
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.706224
xbgr.xq62.s1                       9.46256e-13
xbgr.xq62.t                          0.0339976
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.33528e-13
xbgr.xq67.t                        4.90169e-11
xbgr.xq68.s1                       9.00857e-13
xbgr.xq68.t                         0.00484117
xbgr.xq69.s1                       1.01581e-12
xbgr.xq69.t                         0.00484118
xbgr.xq70.s1                       8.74011e-13
xbgr.xq70.t                         0.00484116
xbgr.xq71.s1                       9.04355e-13
xbgr.xq71.t                         0.00484117
xbgr.xq72.s1                       9.94296e-13
xbgr.xq72.t                         0.00484118
xbgr.xq73.s1                       9.39794e-13
xbgr.xq73.t                         0.00484117
xbgr.xq74.s1                       9.02937e-13
xbgr.xq74.t                         0.00484117
xbgr.xq75.s1                       1.16435e-12
xbgr.xq75.t                          0.0378835
xbgr.xq76.s1                       8.46302e-13
xbgr.xq76.t                         0.00484116
xbgr.n_4                               2.23062
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76921
xbgr.n_34                              1.82668
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8842
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99993
xbgr.n_31                              2.05768
xbgr.xr80.dt                                 0
xbgr.n_33                                1.942
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11542
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17299
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07103
xt2f.moden                                 3.3
xt2f.vr                                1.11687
xt2f.n2                                1.00498
xt2f.xr3.dt                                  0
xt2f.n11                              0.111046
xt2f.xr4.dt                                  0
xt2f.n4                               0.893541
xt2f.xr5.dt                                  0
xt2f.n5                               0.781466
xt2f.xr6.dt                                  0
xt2f.n6                               0.670198
xt2f.n7                               0.557587
xt2f.xr7.dt                                  0
xt2f.n8                               0.444513
xt2f.xr8.dt                                  0
xt2f.n9                               0.333845
xt2f.xr9.dt                                  0
xt2f.n10                              0.221441
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           3.1717e-10
