

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217246
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04244
xbgr.det                               3.25818
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61094
xbgr.n_24                              2.39396
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17197
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95421
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73328
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51347
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29596
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07767
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82505
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863456
xbgr.n_22                             0.645553
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433003
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0497756
xbgr.xr16.dt                                 0
xbgr.n_7                              0.986455
vref                                   1.03649
xbgr.xr17.dt                                 0
xbgr.n_2                              0.886244
xbgr.n_36                             0.936364
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.835942
xbgr.xr20.dt                                 0
xbgr.n_8                              0.785495
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.735158
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60775
xbgr.vb2                               1.65425
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51479
xbgr.vd1                               1.46848
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5612
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.60139e-10
xbgr.r4n                                   3.3
vbe                                   0.733748
xbgr.b1b                           8.20068e-12
pbias                                  2.30697
xbgr.n1                               0.750602
xbgr.c2                               0.802729
pcasc                                  1.82386
xbgr.d1                                2.81704
xbgr.d2                                2.81893
xbgr.d4                                2.81916
xbgr.d5                                2.81909
xbgr.d3                                2.81803
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.20836e-13
xbgr.xq56.t                          0.0300459
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.19852e-13
xbgr.xq60.t                          0.0319197
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.732781
xbgr.xq62.s1                       3.21922e-13
xbgr.xq62.t                          0.0288258
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.24153e-13
xbgr.xq67.t                        4.75524e-12
xbgr.xq68.s1                       3.43016e-13
xbgr.xq68.t                         0.00388329
xbgr.xq69.s1                       3.53042e-13
xbgr.xq69.t                          0.0038833
xbgr.xq70.s1                       3.48918e-13
xbgr.xq70.t                          0.0038833
xbgr.xq71.s1                       3.46372e-13
xbgr.xq71.t                         0.00388329
xbgr.xq72.s1                       3.49263e-13
xbgr.xq72.t                          0.0038833
xbgr.xq73.s1                       3.42933e-13
xbgr.xq73.t                         0.00388329
xbgr.xq74.s1                       3.55399e-13
xbgr.xq74.t                          0.0038833
xbgr.xq75.s1                       6.12909e-13
xbgr.xq75.t                          0.0326717
xbgr.xq76.s1                       3.48952e-13
xbgr.xq76.t                          0.0038833
xbgr.n_4                               2.25888
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87239
xbgr.n_34                               1.9208
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96909
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06559
xbgr.n_31                              2.11397
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01735
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16227
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21053
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03648
xt2f.moden                                 3.3
xt2f.vr                                0.92321
xt2f.n2                               0.831136
xt2f.xr3.dt                                  0
xt2f.n11                             0.0922938
xt2f.xr4.dt                                  0
xt2f.n4                               0.739088
xt2f.xr5.dt                                  0
xt2f.n5                               0.646205
xt2f.xr6.dt                                  0
xt2f.n6                               0.553897
xt2f.n7                               0.461923
xt2f.xr7.dt                                  0
xt2f.n8                                0.36987
xt2f.xr8.dt                                  0
xt2f.n9                               0.276461
xt2f.xr9.dt                                  0
xt2f.n10                              0.184436
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.24673e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24023e-10
