

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench model extrapolated below -40 c: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-196 c mode=ref

Doing analysis at TEMP = -196.000000 and TNOM = 27.000000

OSDI(debug) n.xt2f.xrref10.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                3.16739
pbias                                  2.35492
xbgr.n1                               0.950973
pcasc                                  2.22304
xbgr.d2                                3.16762
xbgr.xrb.dt                                  0
xbgr.vb2                                1.9394
vbe                                   0.944356
xbgr.c2                                1.01125
xbgr.d5                                3.16753
xbgr.vd1                               1.88871
xbgr.xrx.dt                                  0
xbgr.vd2                              0.944356
xbgr.xqd1.s1                       7.55469e-13
xbgr.xqd1.t                          0.0111678
xbgr.xqd2.s1                       3.77727e-13
xbgr.xqd2.t                          0.0111678
xbgr.xq1.s1                        3.77727e-13
xbgr.xq1.t                           0.0111679
xbgr.b1b                           1.41719e-12
xbgr.xq1b.s1                       3.77742e-13
xbgr.xq1b.t                        1.00862e-23
dvbe                                 0.0136567
xbgr.xq2a.s1                       4.04497e-13
xbgr.xq2a.t                         0.00147467
xbgr.xq2b.s1                       4.04497e-13
xbgr.xq2b.t                         0.00147467
xbgr.xq2c.s1                       4.04497e-13
xbgr.xq2c.t                         0.00147467
xbgr.xq2d.s1                       4.04497e-13
xbgr.xq2d.t                         0.00147467
xbgr.xq2e.s1                       4.04497e-13
xbgr.xq2e.t                         0.00147467
xbgr.xq2f.s1                       4.04497e-13
xbgr.xq2f.t                         0.00147467
xbgr.xq2g.s1                       4.04497e-13
xbgr.xq2g.t                         0.00147467
xbgr.xq2h.s1                       4.04497e-13
xbgr.xq2h.t                         0.00147467
xbgr.xr1.dt                                  0
xbgr.d3                                 3.1674
vref                                   1.02747
xbgr.vbe3                             0.944356
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.77727e-13
xbgr.xq3.t                           0.0111679
xbgr.d4                                3.16739
iptat                                        1
xbgr.det                               3.21838
xbgr.xrdet.dt                                0
xbgr.kick                          2.74135e-12
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                3.16731
xt2f.vr                               0.258567
xt2f.vr_1                              0.23271
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.206853
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.180997
xt2f.xrref3.dt                               0
xt2f.vr_4                              0.15514
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.129283
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.103427
xt2f.xrref6.dt                               0
xt2f.vr_7                            0.0775699
xt2f.xrref7.dt                               0
xt2f.vr_8                            0.0517133
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0258566
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                3.16737
xt2f.nbias                            0.754318
xt2f.vcg                               1.25475
xt2f.vth                              0.258567
xt2f.moden                         2.92869e-12
xt2f.ca1                              0.431144
xt2f.tail1                         9.27603e-12
xt2f.xqa1.s1                       1.72457e-13
xt2f.xqa1.t                        6.63616e-25
xt2f.cb1                              0.431144
xt2f.cap1                          1.02461e-12
xt2f.xqb1.s1                       1.72457e-13
xt2f.xqb1.t                        2.10481e-24
xt2f.oa1                               2.44355
xt2f.ob1                               2.44355
xt2f.c1                             0.00107369
xt2f.sn                                    3.3
xt2f.ca2                              0.431144
xt2f.tail2                           9.276e-12
