******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * thermally simplified diagnostic transient testbench deck (selft=0)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
xdiv2.sub!                         0.000235236
vcc_hbt                                    2.5
xdiv2.c_n_m                            2.20528
xdiv2.xrc1_m.dt                              0
xdiv2.c_p_m                            2.20528
xdiv2.xrc2_m.dt                              0
div2_n                                 1.31683
xdiv2.e_track_m                       0.429702
xdiv2.xq1_m.s1                     0.000235237
xdiv2.xq1_m.t                                0
div2_p                                 1.31683
xdiv2.xq2_m.s1                     0.000235237
xdiv2.xq2_m.t                                0
xdiv2.ef_p_m                           1.31693
xdiv2.e_latch_m                        1.01988
xdiv2.xq3_m.s1                     0.000235237
xdiv2.xq3_m.t                                0
xdiv2.ef_n_m                           1.31693
xdiv2.xq4_m.s1                     0.000235237
xdiv2.xq4_m.t                                0
clk_p                                      1.2
xdiv2.e_tail_m                        0.207632
xdiv2.xqclk_track_m.s1             0.000810161
xdiv2.xqclk_track_m.t                        0
clk_n                                        0
xdiv2.xqclk_latch_m.s1             0.000235237
xdiv2.xqclk_latch_m.t                        0
xdiv2.xqef1_m.s1                   0.000235237
xdiv2.xqef1_m.t                              0
xdiv2.xqef2_m.s1                   0.000235237
xdiv2.xqef2_m.t                              0
xdiv2.c_p1_comp_m                     0.851241
xdiv2.e_scomp_ef1_m                  0.0175166
xdiv2.xqsef1_m.s1                  0.000235237
xdiv2.xqsef1_m.t                             0
xdiv2.xrdeg_sef1_m.dt                        0
xdiv2.e_scomp_ef2_m                  0.0175166
xdiv2.xqsef2_m.s1                  0.000235237
xdiv2.xqsef2_m.t                             0
xdiv2.xrdeg_sef2_m.dt                        0
xdiv2.c_p2_comp_m                     0.738097
xdiv2.e_p1_comp_m                    0.0174865
xdiv2.xqp1_comp_m.s1               0.000235237
xdiv2.xqp1_comp_m.t                          0
xdiv2.xrdeg_p1_comp_m.dt                     0
xdiv2.e_p2_comp_m                    0.0635711
xdiv2.xqp2_comp_m.s1               0.000235237
xdiv2.xqp2_comp_m.t                          0
xdiv2.xrptat_comp_m.dt                       0
xdiv2.xcstab_comp_m.1                        0
xdiv2.e_scomp_m                      0.0174294
xdiv2.xqs_comp_m.s1                 0.00023784
xdiv2.xqs_comp_m.t                           0
xdiv2.xrdeg_scomp_m.dt                       0
xdiv2.c_n_s                            2.20528
xdiv2.xrc1_s.dt                              0
xdiv2.c_p_s                            2.20528
xdiv2.xrc2_s.dt                              0
xdiv2.e_track_s                        1.01988
xdiv2.xq1_s.s1                     0.000235237
xdiv2.xq1_s.t                                0
xdiv2.xq2_s.s1                     0.000235237
xdiv2.xq2_s.t                                0
xdiv2.e_latch_s                       0.429702
xdiv2.xq3_s.s1                     0.000235237
xdiv2.xq3_s.t                                0
xdiv2.xq4_s.s1                     0.000235237
xdiv2.xq4_s.t                                0
xdiv2.e_tail_s                        0.207633
xdiv2.xqclk_track_s.s1             0.000235237
xdiv2.xqclk_track_s.t                        0
xdiv2.xqclk_latch_s.s1             0.000810159
xdiv2.xqclk_latch_s.t                        0
xdiv2.xqef1_s.s1                   0.000235237
xdiv2.xqef1_s.t                              0
xdiv2.xqef2_s.s1                   0.000235237
xdiv2.xqef2_s.t                              0
xdiv2.c_p1_comp_s                     0.851241
xdiv2.e_scomp_ef1_s                  0.0175166
xdiv2.xqsef1_s.s1                  0.000235237
xdiv2.xqsef1_s.t                             0
xdiv2.xrdeg_sef1_s.dt                        0
xdiv2.e_scomp_ef2_s                  0.0175166
xdiv2.xqsef2_s.s1                  0.000235237
xdiv2.xqsef2_s.t                             0
xdiv2.xrdeg_sef2_s.dt                        0
xdiv2.c_p2_comp_s                     0.738098
xdiv2.e_p1_comp_s                    0.0174865
xdiv2.xqp1_comp_s.s1               0.000235237
xdiv2.xqp1_comp_s.t                          0
xdiv2.xrdeg_p1_comp_s.dt                     0
xdiv2.e_p2_comp_s                     0.063571
xdiv2.xqp2_comp_s.s1               0.000235237
xdiv2.xqp2_comp_s.t                          0
xdiv2.xrptat_comp_s.dt                       0
xdiv2.xcstab_comp_s.1                        0
xdiv2.e_scomp_s                      0.0174294
xdiv2.xqs_comp_s.s1                 0.00023784
xdiv2.xqs_comp_s.t                           0
xdiv2.xrdeg_scomp_s.dt                       0
vclk_n#branch                      4.92075e-12
vclk_p#branch                     -5.33099e-05
v_vss#branch                         0.0098089
v_vcc_hbt#branch                   -0.00975559


No. of Data Rows : 2284
binary raw file "raw_tb_p1_cml_div2_front_tran_v5_selft0_diagnostic.raw"
ngspice-46 done
