NOMATCH    sg13g2_IOPadVdd | SG13G2_IOPADVDD
   nets 13 devices 9 pins 0 subckts 0
      net ('-', 'I1.SUB!', 'MISMATCH')
      net ('-', 'I3.SUB!', 'MISMATCH')
      net ('-', 'I4.SUB!', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'NET1', 'MISMATCH')
      net ('-', 'NET3', 'MISMATCH')
      net ('-', 'VDD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate,out', '-', 'MISMATCH')
      net ('in,pad,pin1,pin2,supply,vdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('vss', '-', 'MISMATCH')
      dev ('-', 'I4.R5', 'MISMATCH')
      dev ('$5', 'I1.D0', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$2', 'I3.N3', 'MISMATCH')
      dev ('$1', 'I1.N0<1>', 'MISMATCH')
      dev ('$3', 'I3.N1', 'MISMATCH')
      dev ('$4', 'I3.P0', 'MISMATCH')
