

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21626
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04163
xbgr.det                               3.25716
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60942
xbgr.n_24                               2.3934
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17693
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96064
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74329
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5265
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30662
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08866
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82409
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868731
xbgr.n_22                             0.652012
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435956
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0562302
xbgr.xr16.dt                                 0
xbgr.n_7                              0.994833
vref                                   1.05212
xbgr.xr17.dt                                 0
xbgr.n_2                              0.880333
xbgr.n_36                              0.93756
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.823093
xbgr.xr20.dt                                 0
xbgr.n_8                              0.765996
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.708898
xbgr.xr22.dt                                 0
xbgr.n_6                               1.57295
xbgr.vb2                               1.62557
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46716
xbgr.vd1                               1.41421
xbgr.xr24.dt                                 0
xbgr.n_19                              1.52009
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.58926e-10
xbgr.r4n                                   3.3
vbe                                   0.706532
xbgr.b1b                           5.36729e-11
pbias                                  2.29741
xbgr.n1                               0.724097
xbgr.c2                               0.786235
pcasc                                  1.75214
xbgr.d1                                2.75445
xbgr.d2                                2.75502
xbgr.d4                                2.75547
xbgr.d5                                2.75614
xbgr.d3                                2.75584
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.03635e-13
xbgr.xq56.t                          0.0344114
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                         8.505e-13
xbgr.xq60.t                          0.0377623
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.708027
xbgr.xq62.s1                       8.73689e-13
xbgr.xq62.t                          0.0364929
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.14287e-13
xbgr.xq67.t                        4.85622e-11
xbgr.xq68.s1                       9.70244e-13
xbgr.xq68.t                         0.00420401
xbgr.xq69.s1                       9.91801e-13
xbgr.xq69.t                         0.00420401
xbgr.xq70.s1                       9.21805e-13
xbgr.xq70.t                           0.004204
xbgr.xq71.s1                       1.00939e-12
xbgr.xq71.t                         0.00420401
xbgr.xq72.s1                       1.00105e-12
xbgr.xq72.t                         0.00420401
xbgr.xq73.s1                       9.26797e-13
xbgr.xq73.t                           0.004204
xbgr.xq74.s1                       9.56415e-13
xbgr.xq74.t                         0.00420401
xbgr.xq75.s1                       1.19859e-12
xbgr.xq75.t                          0.0339481
xbgr.xq76.s1                       9.75588e-13
xbgr.xq76.t                         0.00420401
xbgr.n_4                               2.24308
xbgr.xr77.dt                                 0
xbgr.n_11                              1.80645
xbgr.n_34                              1.86098
xbgr.xr78.dt                                 0
xbgr.n_10                              1.91557
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02483
xbgr.n_31                              2.07932
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97022
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13402
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18828
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05211
xt2f.moden                                 3.3
xt2f.vr                                1.06136
xt2f.n2                                0.95433
xt2f.xr3.dt                                  0
xt2f.n11                              0.106634
xt2f.xr4.dt                                  0
xt2f.n4                               0.848014
xt2f.xr5.dt                                  0
xt2f.n5                               0.741877
xt2f.xr6.dt                                  0
xt2f.n6                               0.636165
xt2f.n7                               0.529579
xt2f.xr7.dt                                  0
xt2f.n8                               0.423882
xt2f.xr8.dt                                  0
xt2f.n9                               0.318287
xt2f.xr9.dt                                  0
xt2f.n10                              0.212751
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.27388e-10
