

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215821
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03168
xbgr.det                               3.24702
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59602
xbgr.n_24                              2.38192
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16766
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95058
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73437
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52016
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30198
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08353
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81596
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868378
xbgr.n_22                             0.648905
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430955
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.067445
xbgr.xr16.dt                                 0
xbgr.n_7                              0.951202
vref                                   1.01892
xbgr.xr17.dt                                 0
xbgr.n_2                              0.815251
xbgr.n_36                             0.883182
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.747441
xbgr.xr20.dt                                 0
xbgr.n_8                              0.679848
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.61165
xbgr.xr22.dt                                 0
xbgr.n_6                               1.41615
xbgr.vb2                               1.47821
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29195
xbgr.vd1                               1.22953
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35395
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.49257e-08
xbgr.r4n                                   3.3
vbe                                   0.611491
xbgr.b1b                           1.15592e-08
pbias                                  2.30545
xbgr.n1                               0.632677
xbgr.c2                               0.705262
pcasc                                  1.65367
xbgr.d1                                2.64684
xbgr.d2                                2.65034
xbgr.d4                                2.64871
xbgr.d5                                2.64802
xbgr.d3                                2.65011
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.35364e-09
xbgr.xq56.t                          0.0328332
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.33606e-09
xbgr.xq60.t                          0.0329983
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.615329
xbgr.xq62.s1                       2.99643e-09
xbgr.xq62.t                          0.0370549
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.87787e-09
xbgr.xq67.t                        5.98142e-08
xbgr.xq68.s1                       3.03811e-09
xbgr.xq68.t                         0.00453863
xbgr.xq69.s1                       2.91855e-09
xbgr.xq69.t                         0.00453863
xbgr.xq70.s1                       3.42891e-09
xbgr.xq70.t                         0.00453864
xbgr.xq71.s1                       3.52839e-09
xbgr.xq71.t                         0.00453864
xbgr.xq72.s1                       3.07517e-09
xbgr.xq72.t                         0.00453864
xbgr.xq73.s1                       3.38783e-09
xbgr.xq73.t                         0.00453864
xbgr.xq74.s1                       2.73639e-09
xbgr.xq74.t                         0.00453863
xbgr.xq75.s1                       3.09859e-09
xbgr.xq75.t                           0.035766
xbgr.xq76.s1                       3.35677e-09
xbgr.xq76.t                         0.00453864
xbgr.n_4                               2.24028
xbgr.xr77.dt                                 0
xbgr.n_11                              1.71865
xbgr.n_34                              1.78394
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84895
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97902
xbgr.n_31                              2.04434
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91408
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10979
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17521
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01889
xt2f.moden                                 3.3
xt2f.vr                                1.26118
xt2f.n2                                1.13496
xt2f.xr3.dt                                  0
xt2f.n11                              0.126788
xt2f.xr4.dt                                  0
xt2f.n4                                1.00947
xt2f.xr5.dt                                  0
xt2f.n5                                0.88306
xt2f.xr6.dt                                  0
xt2f.n6                               0.755307
xt2f.n7                               0.629665
xt2f.xr7.dt                                  0
