

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216606
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0465
xbgr.det                               3.26238
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6136
xbgr.n_24                              2.39723
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18042
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96378
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74608
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52894
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30871
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0904
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82861
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870122
xbgr.n_22                             0.653056
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436654
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0435176
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00559
vref                                   1.05009
xbgr.xr17.dt                                 0
xbgr.n_2                              0.916639
xbgr.n_36                             0.961095
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.872173
xbgr.xr20.dt                                 0
xbgr.n_8                              0.827819
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.783463
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68724
xbgr.vb2                               1.72806
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60517
xbgr.vd1                                1.5641
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64623
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.46454e-11
xbgr.r4n                                   3.3
vbe                                   0.781581
xbgr.b1b                           2.08935e-12
pbias                                  2.30745
xbgr.n1                               0.796409
xbgr.c2                               0.848449
pcasc                                  1.88518
xbgr.d1                                2.87751
xbgr.d2                                2.87772
xbgr.d4                                 2.8785
xbgr.d5                                 2.8791
xbgr.d3                                2.87894
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12638e-13
xbgr.xq56.t                          0.0297624
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13378e-13
xbgr.xq60.t                          0.0327116
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.78276
xbgr.xq62.s1                       3.13103e-13
xbgr.xq62.t                           0.031578
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12705e-13
xbgr.xq67.t                        5.48446e-14
xbgr.xq68.s1                       3.39447e-13
xbgr.xq68.t                         0.00361999
xbgr.xq69.s1                        3.3945e-13
xbgr.xq69.t                         0.00361999
xbgr.xq70.s1                       3.39442e-13
xbgr.xq70.t                         0.00361999
xbgr.xq71.s1                       3.39452e-13
xbgr.xq71.t                         0.00361999
xbgr.xq72.s1                       3.39451e-13
xbgr.xq72.t                         0.00361999
xbgr.xq73.s1                       3.39442e-13
xbgr.xq73.t                         0.00361999
xbgr.xq74.s1                       3.39446e-13
xbgr.xq74.t                         0.00361999
xbgr.xq75.s1                       6.25647e-13
xbgr.xq75.t                          0.0293989
xbgr.xq76.s1                       3.39448e-13
xbgr.xq76.t                         0.00361999
xbgr.n_4                               2.26537
xbgr.xr77.dt                                 0
xbgr.n_11                              1.92724
xbgr.n_34                              1.96947
xbgr.xr78.dt                                 0
xbgr.n_10                              2.01175
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09636
xbgr.n_31                              2.13856
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05407
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18091
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22294
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05009
xt2f.moden                                 3.3
xt2f.vr                                0.82165
xt2f.n2                                0.73879
xt2f.xr3.dt                                  0
xt2f.n11                               0.08255
xt2f.xr4.dt                                  0
xt2f.n4                               0.656486
xt2f.xr5.dt                                  0
xt2f.n5                               0.574321
xt2f.xr6.dt                                  0
xt2f.n6                               0.492484
xt2f.n7                               0.409972
xt2f.xr7.dt                                  0
xt2f.n8                               0.328146
xt2f.xr8.dt                                  0
xt2f.n9                                 0.2464
xt2f.xr9.dt                                  0
xt2f.n10                                0.1647
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.39427e-11
