

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ff res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.76848
pbias                                  2.38067
xbgr.n1                               0.717318
pcasc                                  1.85003
xbgr.d2                                2.76963
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61914
vbe                                   0.707534
xbgr.c2                               0.833325
xbgr.d5                                2.76883
xbgr.vd1                               1.41521
xbgr.xrx.dt                                  0
xbgr.vd2                              0.707606
xbgr.xqd1.s1                       1.37204e-12
xbgr.xqd1.t                          0.0292569
xbgr.xqd2.s1                       1.08899e-12
xbgr.xqd2.t                          0.0292569
xbgr.xq1.s1                        1.08896e-12
xbgr.xq1.t                           0.0291752
xbgr.b1b                           2.96258e-10
xbgr.xq1b.s1                       1.08616e-12
xbgr.xq1b.t                        5.83673e-11
dvbe                                 0.0550326
xbgr.xq2a.s1                       1.13686e-12
xbgr.xq2a.t                          0.0040315
xbgr.xq2b.s1                       1.13686e-12
xbgr.xq2b.t                          0.0040315
xbgr.xq2c.s1                       1.13686e-12
xbgr.xq2c.t                          0.0040315
xbgr.xq2d.s1                       1.13686e-12
xbgr.xq2d.t                          0.0040315
xbgr.xq2e.s1                       1.13686e-12
xbgr.xq2e.t                          0.0040315
xbgr.xq2f.s1                       1.13686e-12
xbgr.xq2f.t                          0.0040315
xbgr.xq2g.s1                       1.13686e-12
xbgr.xq2g.t                          0.0040315
xbgr.xq2h.s1                       1.13686e-12
xbgr.xq2h.t                          0.0040315
xbgr.xr1.dt                                  0
xbgr.d3                                2.76858
vref                                   1.03867
xbgr.vbe3                             0.707359
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08887e-12
xbgr.xq3.t                           0.0289764
xbgr.d4                                2.76857
iptat                                        1
xbgr.det                               3.26666
xbgr.xrdet.dt                                0
xbgr.kick                          9.46469e-09
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76859
xt2f.vr                                1.06918
xt2f.vr_1                             0.962258
xt2f.xrref1.dt                               0
xt2f.vr_2                              0.85534
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.748423
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.641505
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.534588
xt2f.xrref5.dt                               0
xt2f.vr_6                              0.42767
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.320752
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.213835
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.106917
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76845
xt2f.nbias                            0.646192
xt2f.vcg                               2.12529
xt2f.vth                               1.03865
xt2f.moden                                 3.3
xt2f.ca1                                1.1287
xt2f.tail1                            0.313299
xt2f.xqa1.s1                       1.26096e-12
xt2f.xqa1.t                          0.0656247
xt2f.cb1                               1.30018
xt2f.cap1                          4.25609e-09
xt2f.xqb1.s1                       1.32321e-12
xt2f.xqb1.t                         1.0751e-10
xt2f.oa1                               2.37713
xt2f.ob1                               3.29555
xt2f.c1                            9.06246e-09
xt2f.sn                                    3.3
xt2f.ca2                                1.1287
xt2f.tail2                            0.313299
xt2f.xqa2.s1                       1.26096e-12
xt2f.xqa2.t                          0.0656247
xt2f.cb2                               1.30018
xt2f.cap2                          4.25609e-09
xt2f.xqb2.s1                       1.32321e-12
xt2f.xqb2.t                         1.0751e-10
xt2f.oa2                               2.37713
xt2f.ob2                               3.29555
xt2f.c2                            9.06246e-09
xt2f.rn                                    3.3
xt2f.q                              1.7547e-08
xt2f.qn                                    3.3
xt2f.nq_i                          8.77352e-09
xt2f.nqn_i                              2.7776
xt2f.nqn_j                           0.0393141
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.74121
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0445233
xt2f.xc1.1                         4.25609e-09
xt2f.xc2.1                         4.25609e-09
xt2f.a                             9.04041e-09
xt2f.lsa                                   1.2
xt2f.lsb                            9.0159e-08
xt2f.fon                                   1.2
fout                               5.57272e-07
vload#branch                       3.64226e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.07124e-09
vdd#branch                        -4.90064e-05
vsub#branch                                  0

