
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.02280e-08 Reference value :  1.01828e-07 Reference value :  1.49928e-07 Reference value :  1.99228e-07 Reference value :  2.10242e-07 Reference value :  2.59442e-07 Reference value :  3.08442e-07 Reference value :  3.57942e-07 Reference value :  4.06442e-07 Reference value :  4.55742e-07 Reference value :  5.08242e-07 Reference value :  5.56742e-07 Reference value :  6.05742e-07 Reference value :  6.59442e-07 Reference value :  7.11742e-07 Reference value :  7.58342e-07 Reference value :  8.10642e-07 Reference value :  8.63242e-07 Reference value :  9.14542e-07 Reference value :  9.64442e-07 Reference value :  1.00202e-06 Reference value :  1.01528e-06 Reference value :  1.06698e-06 Reference value :  1.11708e-06 Reference value :  1.16778e-06 Reference value :  1.22108e-06 Reference value :  1.27448e-06 Reference value :  1.32638e-06 Reference value :  1.38068e-06 Reference value :  1.43078e-06 Reference value :  1.48248e-06 Reference value :  1.53378e-06 Reference value :  1.58648e-06 Reference value :  1.63768e-06 Reference value :  1.68828e-06 Reference value :  1.73848e-06 Reference value :  1.78998e-06 Reference value :  1.84198e-06 Reference value :  1.89288e-06 Reference value :  1.94448e-06 Reference value :  1.99698e-06 Reference value :  2.03873e-06 Reference value :  2.09063e-06 Reference value :  2.14243e-06 Reference value :  2.19343e-06 Reference value :  2.24163e-06 Reference value :  2.29513e-06 Reference value :  2.34753e-06 Reference value :  2.39893e-06 Reference value :  2.45283e-06 Reference value :  2.50453e-06 Reference value :  2.55613e-06 Reference value :  2.60853e-06 Reference value :  2.66043e-06 Reference value :  2.71393e-06 Reference value :  2.76613e-06 Reference value :  2.82033e-06 Reference value :  2.87283e-06 Reference value :  2.92513e-06 Reference value :  2.97703e-06
No. of Data Rows : 30417
ngspice-46 done
