

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.76709
pbias                                  2.38024
xbgr.n1                               0.704139
pcasc                                   1.8482
xbgr.d2                                2.76825
xbgr.xrb.dt                                  0
xbgr.vb2                               1.59161
vbe                                   0.693554
xbgr.c2                               0.810643
xbgr.d5                                2.76743
xbgr.vd1                               1.38715
xbgr.xrx.dt                                  0
xbgr.vd2                              0.693576
xbgr.xqd1.s1                       1.36079e-12
xbgr.xqd1.t                          0.0287518
xbgr.xqd2.s1                       1.08336e-12
xbgr.xqd2.t                          0.0287518
xbgr.xq1.s1                        1.08335e-12
xbgr.xq1.t                           0.0287266
xbgr.b1b                           2.94439e-10
xbgr.xq1b.s1                       1.08056e-12
xbgr.xq1b.t                        5.72634e-11
dvbe                                 0.0550746
xbgr.xq2a.s1                       1.12778e-12
xbgr.xq2a.t                         0.00391797
xbgr.xq2b.s1                       1.12778e-12
xbgr.xq2b.t                         0.00391797
xbgr.xq2c.s1                       1.12778e-12
xbgr.xq2c.t                         0.00391797
xbgr.xq2d.s1                       1.12778e-12
xbgr.xq2d.t                         0.00391797
xbgr.xq2e.s1                       1.12778e-12
xbgr.xq2e.t                         0.00391797
xbgr.xq2f.s1                       1.12778e-12
xbgr.xq2f.t                         0.00391797
xbgr.xq2g.s1                       1.12778e-12
xbgr.xq2g.t                         0.00391797
xbgr.xq2h.s1                       1.12778e-12
xbgr.xq2h.t                         0.00391797
xbgr.xr1.dt                                  0
xbgr.d3                                2.76719
vref                                   1.02783
xbgr.vbe3                             0.693501
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08333e-12
xbgr.xq3.t                           0.0286674
xbgr.d4                                2.76718
iptat                                        1
xbgr.det                               3.26671
xbgr.xrdet.dt                                0
xbgr.kick                          9.46334e-09
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76721
xt2f.vr                                1.07197
xt2f.vr_1                             0.964773
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.857576
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.750379
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.643182
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.535985
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.428788
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.321591
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.214394
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.107197
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76707
xt2f.nbias                            0.646397
xt2f.vcg                               2.11513
xt2f.vth                               1.02782
xt2f.moden                                 3.3
xt2f.ca1                               1.11986
xt2f.tail1                            0.316546
xt2f.xqa1.s1                        1.2574e-12
xt2f.xqa1.t                          0.0648586
xt2f.cb1                               1.29162
xt2f.cap1                          4.25608e-09
xt2f.xqb1.s1                       1.31979e-12
xt2f.xqb1.t                        1.06807e-10
xt2f.oa1                               2.37632
xt2f.ob1                               3.29555
xt2f.c1                            9.06244e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.11986
xt2f.tail2                            0.316546
xt2f.xqa2.s1                        1.2574e-12
xt2f.xqa2.t                          0.0648586
xt2f.cb2                               1.29162
xt2f.cap2                          4.25608e-09
xt2f.xqb2.s1                       1.31979e-12
xt2f.xqb2.t                        1.06807e-10
xt2f.oa2                               2.37632
xt2f.ob2                               3.29555
xt2f.c2                            9.06244e-09
xt2f.rn                                    3.3
xt2f.q                              1.7547e-08
xt2f.qn                                    3.3
xt2f.nq_i                          8.77352e-09
xt2f.nqn_i                              2.7776
xt2f.nqn_j                           0.0393141
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.74121
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0445233
xt2f.xc1.1                         4.25608e-09
xt2f.xc2.1                         4.25608e-09
xt2f.a                             9.04041e-09
xt2f.lsa                                   1.2
xt2f.lsb                            9.0159e-08
xt2f.fon                                   1.2
fout                               5.57272e-07
vload#branch                       3.65178e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.07124e-09
vdd#branch                        -4.91604e-05
vsub#branch                                  0

