

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218206
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04277
xbgr.det                               3.26004
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60618
xbgr.n_24                              2.38851
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17176
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95662
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73746
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51806
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30401
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08788
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82755
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871677
xbgr.n_22                             0.657838
xbgr.xr12.dt                                 0
xbgr.n_18                             0.440245
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0388537
xbgr.xr16.dt                                 0
xbgr.n_7                              0.981461
vref                                   1.02169
xbgr.xr17.dt                                 0
xbgr.n_2                              0.900739
xbgr.n_36                             0.941097
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.86057
xbgr.xr20.dt                                 0
xbgr.n_8                              0.820036
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.779856
xbgr.xr22.dt                                 0
xbgr.n_6                               1.66835
xbgr.vb2                                1.7052
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59467
xbgr.vd1                               1.55774
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63157
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.42566e-11
xbgr.r4n                                   3.3
vbe                                   0.775124
xbgr.b1b                           2.07741e-12
pbias                                  2.32182
xbgr.n1                               0.790055
xbgr.c2                               0.834147
pcasc                                   1.9444
xbgr.d1                                2.92137
xbgr.d2                                2.92168
xbgr.d4                                2.92473
xbgr.d5                                2.92298
xbgr.d3                                 2.9243
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.10089e-13
xbgr.xq56.t                          0.0215124
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.11953e-13
xbgr.xq60.t                           0.027291
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781068
xbgr.xq62.s1                        3.1243e-13
xbgr.xq62.t                          0.0290043
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.10117e-13
xbgr.xq67.t                        5.43914e-14
xbgr.xq68.s1                       3.33708e-13
xbgr.xq68.t                         0.00327471
xbgr.xq69.s1                       3.33731e-13
xbgr.xq69.t                         0.00327472
xbgr.xq70.s1                        3.3372e-13
xbgr.xq70.t                         0.00327472
xbgr.xq71.s1                       3.33723e-13
xbgr.xq71.t                         0.00327472
xbgr.xq72.s1                        3.3374e-13
xbgr.xq72.t                         0.00327472
xbgr.xq73.s1                       3.33724e-13
xbgr.xq73.t                         0.00327472
xbgr.xq74.s1                       3.33731e-13
xbgr.xq74.t                         0.00327472
xbgr.xq75.s1                       6.23127e-13
xbgr.xq75.t                          0.0232538
xbgr.xq76.s1                       3.33726e-13
xbgr.xq76.t                         0.00327472
xbgr.n_4                                 2.284
xbgr.xr77.dt                                 0
xbgr.n_11                              1.98207
xbgr.n_34                              2.01973
xbgr.xr78.dt                                 0
xbgr.n_10                              2.05756
xbgr.xr79.dt                                 0
xbgr.n_3                               2.13323
xbgr.n_31                              2.17095
xbgr.xr80.dt                                 0
xbgr.n_33                              2.09536
xbgr.xr81.dt                                 0
xbgr.n_5                               2.20859
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2463
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02168
xt2f.moden                                 3.3
xt2f.vr                               0.736021
xt2f.n2                               0.662813
xt2f.xr3.dt                                  0
xt2f.n11                             0.0732849
xt2f.xr4.dt                                  0
xt2f.n4                               0.589575
xt2f.xr5.dt                                  0
xt2f.n5                               0.515985
xt2f.xr6.dt                                  0
xt2f.n6                               0.441696
xt2f.n7                               0.368052
xt2f.xr7.dt                                  0
xt2f.n8                               0.294115
xt2f.xr8.dt                                  0
xt2f.n9                                0.22015
xt2f.xr9.dt                                  0
xt2f.n10                              0.146979
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.34863e-11
