

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218109
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0414
xbgr.det                               3.25858
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60502
xbgr.n_24                              2.38744
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17079
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95574
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73669
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51738
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30342
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08739
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82628
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871287
xbgr.n_22                             0.657544
xbgr.xr12.dt                                 0
xbgr.n_18                             0.440048
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0423223
xbgr.xr16.dt                                 0
xbgr.n_7                              0.976019
vref                                   1.01973
xbgr.xr17.dt                                 0
xbgr.n_2                              0.888305
xbgr.n_36                             0.932158
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.844657
xbgr.xr20.dt                                 0
xbgr.n_8                              0.800612
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.756952
xbgr.xr22.dt                                 0
xbgr.n_6                               1.63209
xbgr.vb2                               1.67216
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55196
xbgr.vd1                               1.51179
xbgr.xr24.dt                                 0
xbgr.n_19                              1.59209
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24637e-10
xbgr.r4n                                   3.3
vbe                                   0.751844
xbgr.b1b                           2.97489e-12
pbias                                  2.31957
xbgr.n1                               0.767798
xbgr.c2                               0.813373
pcasc                                  1.90854
xbgr.d1                                2.88771
xbgr.d2                                2.88813
xbgr.d4                                2.89111
xbgr.d5                                2.88937
xbgr.d3                                2.89067
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.02703e-13
xbgr.xq56.t                          0.0226675
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04347e-13
xbgr.xq60.t                           0.028715
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758292
xbgr.xq62.s1                       3.04786e-13
xbgr.xq62.t                          0.0305516
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.02296e-13
xbgr.xq67.t                         5.9223e-13
xbgr.xq68.s1                       3.26649e-13
xbgr.xq68.t                         0.00344998
xbgr.xq69.s1                       3.27168e-13
xbgr.xq69.t                         0.00344999
xbgr.xq70.s1                       3.26921e-13
xbgr.xq70.t                         0.00344999
xbgr.xq71.s1                        3.2698e-13
xbgr.xq71.t                         0.00344999
xbgr.xq72.s1                       3.27392e-13
xbgr.xq72.t                            0.00345
xbgr.xq73.s1                       3.27008e-13
xbgr.xq73.t                         0.00344999
xbgr.xq74.s1                       3.27174e-13
xbgr.xq74.t                         0.00344999
xbgr.xq75.s1                       6.06569e-13
xbgr.xq75.t                          0.0244773
xbgr.xq76.s1                        3.2705e-13
xbgr.xq76.t                         0.00344999
xbgr.n_4                               2.27839
xbgr.xr77.dt                                 0
xbgr.n_11                              1.94957
xbgr.n_34                              1.99058
xbgr.xr78.dt                                 0
xbgr.n_10                              2.03177
xbgr.xr79.dt                                 0
xbgr.n_3                               2.11419
xbgr.n_31                              2.15526
xbgr.xr80.dt                                 0
xbgr.n_33                              2.07294
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19626
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23733
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01972
xt2f.moden                                 3.3
xt2f.vr                               0.801206
xt2f.n2                               0.721515
xt2f.xr3.dt                                  0
xt2f.n11                             0.0797753
xt2f.xr4.dt                                  0
xt2f.n4                               0.641791
xt2f.xr5.dt                                  0
xt2f.n5                               0.561683
xt2f.xr6.dt                                  0
xt2f.n6                               0.480815
xt2f.n7                               0.400648
xt2f.xr7.dt                                  0
xt2f.n8                               0.320163
xt2f.xr8.dt                                  0
xt2f.n9                               0.239647
xt2f.xr9.dt                                  0
xt2f.n10                              0.159996
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           6.3063e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.37865e-11
