

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq58.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#baseBP

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq58.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#baseBP

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216923
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03792
xbgr.det                               3.25334
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60706
xbgr.n_24                              2.39041
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16875
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9513
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73071
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51122
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29403
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07607
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82086
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.862174
xbgr.n_22                             0.644594
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432359
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.059408
xbgr.xr16.dt                                 0
xbgr.n_7                              0.975497
vref                                   1.03514
xbgr.xr17.dt                                 0
xbgr.n_2                              0.856044
xbgr.n_36                             0.915789
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.796083
xbgr.xr20.dt                                 0
xbgr.n_8                              0.735949
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.675946
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51586
xbgr.vb2                               1.57132
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40497
xbgr.vd1                               1.34974
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46033
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.87018e-09
xbgr.r4n                                   3.3
vbe                                   0.674322
xbgr.b1b                             4.089e-10
pbias                                  2.30194
xbgr.n1                               0.693319
xbgr.c2                               0.754314
pcasc                                  1.72562
xbgr.d1                                2.72382
xbgr.d2                                2.72604
xbgr.d4                                2.72594
xbgr.d5                                2.72589
xbgr.d3                                2.72476
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.37406e-11
xbgr.xq56.t                          0.0327148
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        1.2982e-11
xbgr.xq60.t                          0.0347011
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.673128
xbgr.xq62.s1                       1.44623e-11
xbgr.xq62.t                          0.0313279
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.53352e-11
xbgr.xq67.t                        4.70403e-10
xbgr.xq68.s1                       1.10815e-11
xbgr.xq68.t                         0.00424248
xbgr.xq69.s1                       1.60088e-11
xbgr.xq69.t                          0.0042425
xbgr.xq70.s1                       1.39821e-11
xbgr.xq70.t                         0.00424249
xbgr.xq71.s1                       1.27306e-11
xbgr.xq71.t                         0.00424249
xbgr.xq72.s1                       1.41519e-11
xbgr.xq72.t                          0.0042425
xbgr.xq73.s1                       1.10408e-11
xbgr.xq73.t                         0.00424248
xbgr.xq74.s1                       1.71673e-11
xbgr.xq74.t                          0.0042425
xbgr.xq75.s1                       1.31184e-11
xbgr.xq75.t                          0.0355498
xbgr.xq76.s1                        1.3999e-11
xbgr.xq76.t                         0.00424249
xbgr.n_4                               2.24457
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78351
xbgr.n_34                              1.84126
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89887
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01399
xbgr.n_31                               2.0717
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95644
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12932
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1869
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03512
xt2f.moden                                 3.3
xt2f.vr                                1.10417
xt2f.n2                               0.994052
xt2f.xr3.dt                                  0
xt2f.n11                              0.110385
xt2f.xr4.dt                                  0
xt2f.n4                               0.883961
xt2f.xr5.dt                                  0
xt2f.n5                               0.772872
xt2f.xr6.dt                                  0
xt2f.n6                               0.662469
xt2f.n7                               0.552468
xt2f.xr7.dt                                  0
xt2f.n8                               0.442371
xt2f.xr8.dt                                  0
xt2f.n9                               0.330652
