relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	1684	1f177551728def9fa6465894fb0d796653da5d64c1595b76910e767f95591427
INVOCATION-IDENTITIES.tsv	1594	63667bae6e1436a82fca5a53b44b208b56c971093296f53f3d02135ead6d7bd2
INVOCATION-METADATA.txt	89	6b73f42576e6ac788347cf4d47f8d07c2ac5d229ce40e1dbe1420b064ec0cd42
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
RAW-SUMMARY.tsv	961	14efbc17ee19458d27b94ee1e5eb6afe88cbd2db73891c8d3090c72ca684fbac
README.md	6342	c9a19d483bab0215963659145928b322c56323c6ac601d5b5b6eb5bcd256948d
SOURCE-IDENTITIES.tsv	1780	548c2836f35406076d2853da48e06ec108173c5ae02ba1675e00fe870406c43f
evidence/build/apply_origin.public.log	162	3e27dd3f089a1fcd7583465192ce32dab8d797af841583784adb5ff0353f4a94
evidence/build/apply_stamp_v3.public.log	160	e2d96c4f0f7cea30cd5c7835e7b44342670a932a0900377df488d1fd305aab2d
evidence/build/configure.public.log	17515	393369a3f9879ec8d19d6b65d7b49971f9c8da2eb7042e944725818721b77a8c
evidence/build/make.public.log	235510	05aff13123574de499acfdaf7427fa81f34a66c739f180de4dec74bdf917fa0c
evidence/tb_p1_cml_div2_front_tran_v5_stamp_diag.log	6499	861209cff680fa9bd26d262fe8aee59f010908b706d1226a78807e2b49188c34
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	4287d89b964f577fe228200bc6626464eb8c6e3eda71f8839c06b950b70bf9c7
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
vbicload_origin_diagnostic_v2.c	180328	b3abd28a43ee30204673eb1ea6f6fd5de0b049e2e03de168b25b94a2f86e2dcf
vbicload_stamp_diagnostic_v3.c	192533	ee6b2aa917c57a79d1694f885fa9b2ac593c5750da92b910ed2bae1eacdb27c9
