
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       1.47814e-07
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.33678e-09
xpe.xi0.net2                              1.08
en_core                            6.29335e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                          5.07558e-07
xg.n_13                                   1.08
tripped                            4.46385e-07
xg.n_12                            4.46385e-07
fault_core                                1.08
xg.n_6                             8.33846e-07
xg.n_4                                    1.08
xg.n_10                                   1.08
xg.n_9                                    1.08
xg.n_8                                    1.08
xg.n_7                                    1.08
xg.n_i233                            0.0537936
xg.n_36                            2.35428e-07
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                             5.1788e-08
xg.n_i234                                    3
xg.n_19                            8.25078e-08
xg.n_29                                      3
xg.n_22                            8.25078e-08
xg.n_i235                             0.895764
xg.n_31                                      3
xg.n_32                            2.35428e-07
xg.n_25                            8.25078e-08
xg.n_i236                                    3
xg.n_30                            8.25075e-08
xg.n_i237                             0.895764
xg.n_i238                              2.97289
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                            8.25078e-08
xg.n_27                                      3
xg.n_17                            6.02446e-08
xg.n_26                            6.02446e-08
xg.n_23                            6.02446e-08
xg.n_20                            6.02446e-08
xpg.xi2.xi1.net2                          1.08
xpg.net1                                     3
xpg.xi2.xi1.net4                   6.02446e-08
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                          1.08
xpg.net2                                     3
xpg.xi2.xi0.net4                   6.02446e-08
xpg.xi2.xi0.net3                             3
gate                               1.25534e-07
gfet                               1.25534e-07
vh#branch                           1.1486e-11
vf#branch                          1.06747e-11
vc#branch                          1.10838e-11
vz#branch                          1.10838e-11
ven#branch                         2.83012e-11
vdd#branch                        -6.09446e-09
vdda#branch                       -6.20069e-09
vsub#branch                        2.15994e-09

