

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.223112
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03614
xbgr.det                               3.25526
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60479
xbgr.n_24                              2.38921
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17121
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95556
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73996
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52447
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30762
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08661
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82081
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872328
xbgr.n_22                             0.654485
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435714
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0521318
xbgr.xr16.dt                                 0
xbgr.n_7                              0.967438
vref                                   1.02039
xbgr.xr17.dt                                 0
xbgr.n_2                              0.861713
xbgr.n_36                              0.91439
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.808663
xbgr.xr20.dt                                 0
xbgr.n_8                              0.755662
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.702624
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55549
xbgr.vb2                               1.60468
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4568
xbgr.vd1                               1.40778
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50617
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.51893e-10
xbgr.r4n                                   3.3
vbe                                    0.70128
xbgr.b1b                           6.12599e-11
pbias                                  2.31073
xbgr.n1                               0.719443
xbgr.c2                               0.772771
pcasc                                  1.80341
xbgr.d1                                 2.7935
xbgr.d2                                2.79353
xbgr.d4                                2.79256
xbgr.d5                                2.79419
xbgr.d3                                2.79206
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.88295e-13
xbgr.xq56.t                          0.0279931
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.47087e-13
xbgr.xq60.t                          0.0295122
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705548
xbgr.xq62.s1                       8.86509e-13
xbgr.xq62.t                          0.0331064
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.33762e-13
xbgr.xq67.t                        4.82011e-11
xbgr.xq68.s1                       9.48547e-13
xbgr.xq68.t                         0.00397182
xbgr.xq69.s1                       8.54181e-13
xbgr.xq69.t                         0.00397181
xbgr.xq70.s1                       9.45033e-13
xbgr.xq70.t                         0.00397182
xbgr.xq71.s1                       9.35677e-13
xbgr.xq71.t                         0.00397182
xbgr.xq72.s1                       9.38492e-13
xbgr.xq72.t                         0.00397182
xbgr.xq73.s1                       9.83785e-13
xbgr.xq73.t                         0.00397182
xbgr.xq74.s1                       1.00172e-12
xbgr.xq74.t                         0.00397182
xbgr.xq75.s1                       1.24795e-12
xbgr.xq75.t                          0.0290616
xbgr.xq76.s1                       9.53151e-13
xbgr.xq76.t                         0.00397182
xbgr.n_4                               2.26003
xbgr.xr77.dt                                 0
xbgr.n_11                              1.85416
xbgr.n_34                              1.90481
xbgr.xr78.dt                                 0
xbgr.n_10                              1.95546
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05727
xbgr.n_31                              2.10825
xbgr.xr80.dt                                 0
xbgr.n_33                              2.00633
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15883
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2094
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02038
xt2f.moden                                 3.3
xt2f.vr                               0.982252
xt2f.n2                               0.883678
xt2f.xr3.dt                                  0
xt2f.n11                             0.0981383
xt2f.xr4.dt                                  0
xt2f.n4                               0.786116
xt2f.xr5.dt                                  0
xt2f.n5                               0.687372
xt2f.xr6.dt                                  0
xt2f.n6                               0.588808
xt2f.n7                               0.490486
xt2f.xr7.dt                                  0
xt2f.n8                                0.39218
xt2f.xr8.dt                                  0
xt2f.n9                               0.294721
xt2f.xr9.dt                                  0
xt2f.n10                              0.196144
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.29759e-10
