
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.6
vdda                                       3.6
vdd_s                                     1.32
vdd                                       1.32
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       2.64786e-08
xpe.xi0.net7                               3.6
xpe.xi0.net1                       6.30545e-09
xpe.xi0.net2                              1.32
en_core                            4.78222e-07
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.32
gate_core                           8.5963e-07
xg.n_13                                   1.32
tripped                            3.71065e-07
xg.n_12                            3.71065e-07
fault_core                                1.32
xg.n_6                             6.82994e-07
xg.n_4                                    1.32
xg.n_10                                   1.32
xg.n_9                                    1.32
xg.n_8                                    1.32
xg.n_7                                    1.32
xg.n_i233                            0.0538143
xg.n_36                            1.04899e-08
xg.n_37                                    3.6
xg.n_35                                    3.6
xg.n_34                            1.37382e-08
xg.n_i234                                  3.6
xg.n_19                             1.5423e-08
xg.n_29                                    3.6
xg.n_22                             1.5423e-08
xg.n_i235                              0.97224
xg.n_31                                    3.6
xg.n_32                            1.04899e-08
xg.n_25                             1.5423e-08
xg.n_i236                                  3.6
xg.n_30                             1.5423e-08
xg.n_i237                              0.97224
xg.n_i238                              3.60706
xg.n_33                                    3.6
xg.n_18                                    3.6
xg.n_21                                    3.6
xg.n_24                                    3.6
xg.n_28                             1.5423e-08
xg.n_27                                    3.6
xg.n_17                            9.48474e-09
xg.n_26                            9.48474e-09
xg.n_23                            9.48474e-09
xg.n_20                            9.48474e-09
xpg.xi2.xi1.net2                          1.32
xpg.net1                                   3.6
xpg.xi2.xi1.net4                   9.48474e-09
xpg.xi2.xi1.net3                           3.6
xpg.xi2.xi0.net2                          1.32
xpg.net2                                   3.6
xpg.xi2.xi0.net4                   9.48474e-09
xpg.xi2.xi0.net3                           3.6
gate                               2.44718e-08
gfet                               2.44718e-08
vh#branch                          1.59879e-10
vf#branch                          1.47834e-10
vc#branch                           1.5391e-10
vz#branch                           1.5391e-10
ven#branch                         3.24008e-11
vdd#branch                         -9.0165e-09
vdda#branch                       -1.94432e-09
vsub#branch                        6.36024e-10

