

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51063

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.96597912693915e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.610675817510948e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.043902318419883e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019190807479460e+00
@c.xt2f.xc1.c1[scale] = 9.989648988081232e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215947
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02687
xbgr.det                               3.24763
xbgr.xr2.dt                                  0
xbgr.n_13                              2.58995
xbgr.n_24                              2.37403
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1592
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94111
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72381
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50709
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29185
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07631
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8087
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.861274
xbgr.n_22                              0.64726
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432267
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0818773
xbgr.xr16.dt                                 0
xbgr.n_7                              0.999663
vref                                   1.08238
xbgr.xr17.dt                                 0
xbgr.n_2                              0.835125
xbgr.n_36                             0.917438
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.752617
xbgr.xr20.dt                                 0
xbgr.n_8                              0.670044
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.587425
xbgr.xr22.dt                                 0
xbgr.n_6                               1.40089
xbgr.vb2                               1.47664
xbgr.xr23.dt                                 0
xbgr.n_9                               1.24834
xbgr.vd1                               1.17207
xbgr.xr24.dt                                 0
xbgr.n_19                               1.3243
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.16289e-07
xbgr.r4n                                   3.3
vbe                                   0.594023
xbgr.b1b                           4.86147e-08
pbias                                  2.27487
xbgr.n1                               0.615099
xbgr.c2                               0.708504
pcasc                                  1.48219
xbgr.d1                                2.50902
xbgr.d2                                2.53694
xbgr.d4                                2.50876
xbgr.d5                                2.50959
xbgr.d3                                2.50962
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        2.7391e-08
xbgr.xq56.t                          0.0503306
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.26663e-08
xbgr.xq60.t                          0.0414156
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.587136
xbgr.xq62.s1                       3.32555e-08
xbgr.xq62.t                           0.041063
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.89351e-08
xbgr.xq67.t                        5.87575e-07
xbgr.xq68.s1                        3.3705e-08
xbgr.xq68.t                         0.00538646
xbgr.xq69.s1                       3.56026e-08
xbgr.xq69.t                         0.00538647
xbgr.xq70.s1                       3.32124e-08
xbgr.xq70.t                         0.00538646
xbgr.xq71.s1                       3.60353e-08
xbgr.xq71.t                         0.00538647
xbgr.xq72.s1                       3.55092e-08
xbgr.xq72.t                         0.00538647
xbgr.xq73.s1                       3.84327e-08
xbgr.xq73.t                         0.00538647
xbgr.xq74.s1                       2.99112e-08
xbgr.xq74.t                         0.00538646
xbgr.xq75.s1                       3.53478e-08
xbgr.xq75.t                          0.0384804
xbgr.xq76.s1                       2.77878e-08
xbgr.xq76.t                         0.00538645
xbgr.n_4                                2.1954
xbgr.xr77.dt                                 0
xbgr.n_11                              1.56136
xbgr.n_34                              1.64039
xbgr.xr78.dt                                 0
xbgr.n_10                              1.71977
xbgr.xr79.dt                                 0
xbgr.n_3                               1.87849
xbgr.n_31                              1.95748
xbgr.xr80.dt                                 0
xbgr.n_33                              1.79907
xbgr.xr81.dt                                 0
xbgr.n_5                               2.03723
xbgr.xr82.dt                                 0
xbgr.n_30                              2.11628
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08233
xt2f.moden                                 3.3
xt2f.vr                                1.53496
xt2f.n2                                1.38155
xt2f.xr3.dt                                  0
xt2f.n11                              0.154083
xt2f.xr4.dt                                  0
xt2f.n4                                 1.2285
xt2f.xr5.dt                                  0
xt2f.n5                                 1.0762
xt2f.xr6.dt                                  0
xt2f.n6                               0.922466
xt2f.n7                               0.769413
xt2f.xr7.dt                                  0
xt2f.n8                                 0.6151
xt2f.xr8.dt                                  0
xt2f.n9                               0.460831
xt2f.xr9.dt                                  0
xt2f.n10                              0.308534
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.84148e-08
xt2f.d1g                                   3.3
xt2f.cap2                           7.7559e-08
