
Note: No compatibility mode selected!


Circuit: * conditional distributed-terminal implementation coupon; no pdk models.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
a                                            0
m                                            0
p0                                           0
p1                                           0
xattach.av                                   0
xattach.f0                                   0
xattach.f1                                   0
v.xattach.vmeasure#branch                    0
v.xattach.vport1#branch                      0
v.xattach.vport0#branch                      0
vdrive#branch                                0
a$poly$e.xattach.eaverage#branch_1_0               0


No. of Data Rows : 1613
ngspice-46 done
